1960/1/11,7.69
1979/11/5,25.84
1979/11/12,25.73
1979/11/19,26.77
1979/11/26,26.93
1979/12/3,26.35
1979/12/10,26.52
1979/12/17,25.67
1979/12/24,25.4
1979/12/31,24.87
1980/1/7,23.82
1980/1/14,23.83
1980/1/21,23
1980/1/28,23.36
1980/2/4,23.67
1980/2/11,24.41
1980/2/18,23.96
1980/2/25,22.77
1980/3/3,22.8
1980/3/10,22.63
1980/3/17,22.2
1980/3/24,22.1
1980/3/31,22.01
1980/4/7,20.52
1980/4/14,20.42
1980/4/21,20.81
1980/4/28,20.57
1980/5/5,19.81
1980/5/12,20.26
1980/5/19,20.82
1980/5/26,20.9
1980/6/2,22.3
1980/6/9,21.37
1980/6/16,21.48
1980/6/23,21.91
1980/6/30,22.62
1980/7/7,23.96
1980/7/14,25.39
1980/7/21,27.1
1980/7/28,27.16
1980/8/4,27.32
1980/8/11,27.91
1980/8/18,27.23
1980/8/25,25.69
1980/9/1,25.78
1980/9/8,26.48
1980/9/15,27.42
1980/9/22,26.85
1980/9/29,27.13
1980/10/6,25.11
1980/10/13,25.55
1980/10/20,26.13
1980/10/27,25.6
1980/11/3,26.97
1980/11/10,28.13
1980/11/17,26.87
1980/11/24,28.43
1980/12/1,28.2
1980/12/8,27.15
1980/12/15,24.49
1980/12/22,24.25
1980/12/29,24.92
1981/1/5,23.7
1981/1/12,25.17
1981/1/19,24.76
1981/1/26,23.62
1981/2/2,23.47
1981/2/9,23.83
1981/2/16,23.58
1981/2/23,24.08
1981/3/2,24.06
1981/3/9,23.14
1981/3/16,23.31
1981/3/23,23.91
1981/3/30,25.17
1981/4/6,25.16
1981/4/13,25.26
1981/4/20,24.04
1981/4/27,24.39
1981/5/4,23.95
1981/5/11,23.07
1981/5/18,22.8
1981/5/25,22.85
1981/6/1,23.42
1981/6/8,22.89
1981/6/15,22.35
1981/6/22,22.89
1981/6/29,22.42
1981/7/6,21.41
1981/7/13,22.41
1981/7/20,23.79
1981/7/27,23.65
1981/8/3,24.12
1981/8/10,22.46
1981/8/17,22.07
1981/8/24,21.32
1981/8/31,20.82
1981/9/7,20.68
1981/9/14,20.81
1981/9/21,20.85
1981/9/28,20.29
1981/10/5,20.01
1981/10/12,21.63
1981/10/19,21.83
1981/10/26,20.42
1981/11/2,20.59
1981/11/9,21.23
1981/11/16,20.33
1981/11/23,20.19
1981/11/30,19.95
1981/12/7,20.21
1981/12/14,19.57
1981/12/21,19.15
1981/12/28,18.74
1982/1/4,18.87
1982/1/11,18.59
1982/1/18,18.82
1982/1/25,18.94
1982/2/1,20.23
1982/2/8,20.19
1982/2/15,19.26
1982/2/22,18.68
1982/3/1,18.23
1982/3/8,18.57
1982/3/15,18.03
1982/3/22,18.06
1982/3/29,19.03
1982/4/5,18.76
1982/4/12,19.89
1982/4/19,19.64
1982/4/26,19.56
1982/5/3,19.67
1982/5/10,20.04
1982/5/17,20.1
1982/5/24,20.63
1982/5/31,20.62
1982/6/7,18.82
1982/6/14,19.35
1982/6/21,19.11
1982/6/28,19.34
1982/7/5,18.69
1982/7/12,18.22
1982/7/19,18.85
1982/7/26,18.62
1982/8/2,18.69
1982/8/9,18.26
1982/8/16,17.43
1982/8/23,16.96
1982/8/30,17.84
1982/9/6,17.25
1982/9/13,16.88
1982/9/20,17.18
1982/9/27,17.13
1982/10/4,16.93
1982/10/11,16.73
1982/10/18,17.18
1982/10/25,17.1
1982/11/1,16.74
1982/11/8,16.92
1982/11/15,17.23
1982/11/22,17.14
1982/11/29,17.07
1982/12/6,16.76
1982/12/13,16.78
1982/12/20,16.44
1982/12/27,16.33
1983/1/3,16.36
1983/1/10,15.99
1983/1/17,16.32
1983/1/24,16.97
1983/1/31,16.76
1983/2/7,17.61
1983/2/14,17.11
1983/2/21,17.34
1983/2/28,17.2
1983/3/7,16.56
1983/3/14,16.82
1983/3/21,16.93
1983/3/28,17.56
1983/4/4,18.1
1983/4/11,18.8
1983/4/18,18.96
1983/4/25,18.76
1983/5/2,19.37
1983/5/9,19.53
1983/5/16,19.67
1983/5/23,19.23
1983/5/30,19.16
1983/6/6,18.65
1983/6/13,19.39
1983/6/20,18.78
1983/6/27,19.18
1983/7/4,18.39
1983/7/11,19.28
1983/7/18,20.35
1983/7/25,21.1
1983/8/1,23.13
1983/8/8,25.12
1983/8/15,26.49
1983/8/22,31.09
1983/8/29,31.7
1983/9/5,33.6
1983/9/12,32.95
1983/9/19,36.15
1983/9/26,34
1983/10/3,33.55
1983/10/10,29.93
1983/10/17,30.07
1983/10/24,31.48
1983/10/31,29.27
1983/11/7,28.9
1983/11/14,29.03
1983/11/21,27.13
1983/11/28,25.64
1983/12/5,27.08
1983/12/12,25.78
1983/12/19,26.6
1983/12/26,27.71
1984/1/2,28.97
1984/1/9,28.09
1984/1/16,28.99
1984/1/23,27.53
1984/1/30,27.99
1984/2/6,27.27
1984/2/13,27.06
1984/2/20,24.76
1984/2/27,26.3
1984/3/5,27.08
1984/3/12,28.4
1984/3/19,29.22
1984/3/26,30.6
1984/4/2,29.63
1984/4/9,31.2
1984/4/16,30.75
1984/4/23,31.22
1984/4/30,32.67
1984/5/7,33.02
1984/5/14,36.32
1984/5/21,39.15
1984/5/28,38.2
1984/6/4,37.8
1984/6/11,35.3
1984/6/18,33.97
1984/6/25,34.27
1984/7/2,33.4
1984/7/9,31.3
1984/7/16,29.57
1984/7/23,30.5
1984/7/30,25.73
1984/8/6,25.98
1984/8/13,27.35
1984/8/20,28.38
1984/8/27,26.28
1984/9/3,28.03
1984/9/10,26.28
1984/9/17,27.7
1984/9/24,26.62
1984/10/1,25.28
1984/10/8,26.05
1984/10/15,27.21
1984/10/22,29.45
1984/10/29,26.87
1984/11/5,26.88
1984/11/12,28.6
1984/11/19,29.43
1984/11/26,27.9
1984/12/3,26.62
1984/12/10,27.63
1984/12/17,27.1
1984/12/24,27.93
1984/12/31,26.11
1985/1/7,25.71
1985/1/14,25.72
1985/1/21,26.04
1985/1/28,27.35
1985/2/4,27.23
1985/2/11,28.47
1985/2/18,27.04
1985/2/25,28.02
1985/3/4,28.16
1985/3/11,27.68
1985/3/18,29.82
1985/3/25,31.4
1985/4/1,30.33
1985/4/8,30.65
1985/4/15,32.45
1985/4/22,32.08
1985/4/29,32.03
1985/5/6,32.53
1985/5/13,31.4
1985/5/20,31.25
1985/5/27,32.93
1985/6/3,30.09
1985/6/10,29.92
1985/6/17,31.72
1985/6/24,30.42
1985/7/1,30.38
1985/7/8,29.46
1985/7/15,29.01
1985/7/22,28.37
1985/7/29,25.44
1985/8/5,24.78
1985/8/12,23.83
1985/8/19,22.49
1985/8/26,22.48
1985/9/2,22.79
1985/9/9,22.45
1985/9/16,21.51
1985/9/23,21.94
1985/9/30,21.25
1985/10/7,21.13
1985/10/14,20.38
1985/10/21,19.5
1985/10/28,19.35
1985/11/4,19.15
1985/11/11,19.89
1985/11/18,20.56
1985/11/25,20.07
1985/12/2,19.26
1985/12/9,19.13
1985/12/16,20.65
1985/12/23,21.93
1985/12/30,21.5
1986/1/6,21.26
1986/1/13,21.01
1986/1/20,20.05
1986/1/27,19.55
1986/2/3,19.7
1986/2/10,19.82
1986/2/17,19.13
1986/2/24,18.32
1986/3/3,17.56
1986/3/10,16.99
1986/3/17,17.22
1986/3/24,17.53
1986/3/31,18
1986/4/7,19.07
1986/4/14,17.96
1986/4/21,17.74
1986/4/28,17.22
1986/5/5,17.62
1986/5/12,17.39
1986/5/19,17.83
1986/5/26,17.5
1986/6/2,18.36
1986/6/9,17.27
1986/6/16,16.86
1986/6/23,16.79
1986/6/30,16.66
1986/7/7,16.11
1986/7/14,16.55
1986/7/21,16.2
1986/7/28,16.35
1986/8/4,16.37
1986/8/11,15.49
1986/8/18,14.74
1986/8/25,14.04
1986/9/1,14.07
1986/9/8,13.07
1986/9/15,13.54
1986/9/22,13.53
1986/9/29,14.43
1986/10/6,14.27
1986/10/13,13.34
1986/10/20,13.87
1986/10/27,14.55
1986/11/3,15.96
1986/11/10,15.39
1986/11/17,15.29
1986/11/24,14.77
1986/12/1,14.86
1986/12/8,15.39
1986/12/15,14.87
1986/12/22,15.21
1986/12/29,15.34
1987/1/5,15.18
1987/1/12,15.23
1987/1/19,15.67
1987/1/26,16.02
1987/2/2,16.94
1987/2/9,16.46
1987/2/16,15.82
1987/2/23,15.67
1987/3/2,15.74
1987/3/9,15.57
1987/3/16,15.78
1987/3/23,15.47
1987/3/30,15.41
1987/4/6,15.59
1987/4/13,15.61
1987/4/20,15.85
1987/4/27,15.85
1987/5/4,15.52
1987/5/11,16.26
1987/5/18,16.87
1987/5/25,16.56
1987/6/1,16.32
1987/6/8,16.7
1987/6/15,16.6
1987/6/22,17.11
1987/6/29,16.3
1987/7/6,16.49
1987/7/13,16.87
1987/7/20,16.17
1987/7/27,15.72
1987/8/3,16.12
1987/8/10,15.95
1987/8/17,15.69
1987/8/24,15.59
1987/8/31,16.18
1987/9/7,15.69
1987/9/14,15.73
1987/9/21,15.8
1987/9/28,16.26
1987/10/5,16.76
1987/10/12,16.82
1987/10/19,17.42
1987/10/26,17.17
1987/11/2,17.43
1987/11/9,17.14
1987/11/16,17.54
1987/11/23,17.7
1987/11/30,18.03
1987/12/7,18.85
1987/12/14,18.89
1987/12/21,19.26
1987/12/28,20.14
1988/1/4,20.35
1988/1/11,21.33
1988/1/18,21.79
1988/1/25,22.7
1988/2/1,22
1988/2/8,20.63
1988/2/15,21.33
1988/2/22,21.14
1988/2/29,21.05
1988/3/7,20.98
1988/3/14,20.23
1988/3/21,20.04
1988/3/28,20.46
1988/4/4,21.14
1988/4/11,21.82
1988/4/18,22.38
1988/4/25,21.91
1988/5/2,22.59
1988/5/9,22.86
1988/5/16,23.5
1988/5/23,24.02
1988/5/30,24.99
1988/6/6,25.44
1988/6/13,25.96
1988/6/20,25.68
1988/6/27,29.91
1988/7/4,31.27
1988/7/11,31.52
1988/7/18,29.95
1988/7/25,30
1988/8/1,25.22
1988/8/8,27.27
1988/8/15,27.72
1988/8/22,26.75
1988/8/29,25.01
1988/9/5,26.27
1988/9/12,27
1988/9/19,26.2
1988/9/26,24.9
1988/10/3,24.08
1988/10/10,24.35
1988/10/17,23.67
1988/10/24,24.02
1988/10/31,23.13
1988/11/7,23.34
1988/11/14,22.93
1988/11/21,22.19
1988/11/28,21.71
1988/12/5,21.22
1988/12/12,22.83
1988/12/19,22.95
1988/12/26,23.2
1989/1/2,23.72
1989/1/9,22.38
1989/1/16,22.79
1989/1/23,21.44
1989/1/30,21.5
1989/2/6,21.93
1989/2/13,21.67
1989/2/20,21.91
1989/2/27,22.57
1989/3/6,23.2
1989/3/13,22.8
1989/3/20,23.23
1989/3/27,23.25
1989/4/3,22.85
1989/4/10,22.05
1989/4/17,22.27
1989/4/24,23.26
1989/5/1,22.88
1989/5/8,23.26
1989/5/15,23.69
1989/5/22,22.17
1989/5/29,21.9
1989/6/5,21.5
1989/6/12,21.42
1989/6/19,20.22
1989/6/26,20.97
1989/7/3,20.47
1989/7/10,21.89
1989/7/17,19.91
1989/7/24,19.35
1989/7/31,18.92
1989/8/7,17.93
1989/8/14,17.98
1989/8/21,18
1989/8/28,18.23
1989/9/4,18.3
1989/9/11,18.41
1989/9/18,18.75
1989/9/25,18.7
1989/10/2,18.99
1989/10/9,19.06
1989/10/16,18.28
1989/10/23,18.26
1989/10/30,18.93
1989/11/6,19.15
1989/11/13,19.29
1989/11/20,20.05
1989/11/27,19.33
1989/12/4,18.77
1989/12/11,18.63
1989/12/18,18.89
1989/12/25,19.12
1990/1/1,19.03
1990/1/8,18.43
1990/1/15,19.25
1990/1/22,18.98
1990/1/29,19.11
1990/2/5,19.1
1990/2/12,19.09
1990/2/19,19.66
1990/2/26,19.91
1990/3/5,20.66
1990/3/12,21.87
1990/3/19,21.91
1990/3/26,22.58
1990/4/2,22.16
1990/4/9,21.87
1990/4/16,21.66
1990/4/23,23
1990/4/30,23.15
1990/5/7,22.87
1990/5/14,24.03
1990/5/21,24.27
1990/5/28,23.36
1990/6/4,23.27
1990/6/11,23.28
1990/6/18,24.74
1990/6/25,24.26
1990/7/2,24.06
1990/7/9,25.62
1990/7/16,24.21
1990/7/23,24.15
1990/7/30,23.1
1990/8/6,24.55
1990/8/13,24.23
1990/8/20,24.59
1990/8/27,24.24
1990/9/3,24.27
1990/9/10,24.13
1990/9/17,24.31
1990/9/24,23.84
1990/10/1,23.59
1990/10/8,22.52
1990/10/15,22.5
1990/10/22,21.88
1990/10/29,22.33
1990/11/5,21.83
1990/11/12,21.1
1990/11/19,20.21
1990/11/26,19.85
1990/12/3,20.84
1990/12/10,21.57
1990/12/17,21.48
1990/12/24,21
1990/12/31,20.94
1991/1/7,20.44
1991/1/14,20.05
1991/1/21,21.12
1991/1/28,21.85
1991/2/4,21.93
1991/2/11,22
1991/2/18,21.12
1991/2/25,21.18
1991/3/4,21.28
1991/3/11,22.83
1991/3/18,22.12
1991/3/25,21.76
1991/4/1,20.87
1991/4/8,21.58
1991/4/15,21.63
1991/4/22,21.46
1991/4/29,21.34
1991/5/6,20.39
1991/5/13,20.49
1991/5/20,19.72
1991/5/27,19.71
1991/6/3,20.15
1991/6/10,20.27
1991/6/17,19.97
1991/6/24,19.51
1991/7/1,19.37
1991/7/8,18.78
1991/7/15,18.33
1991/7/22,18.85
1991/7/29,19.33
1991/8/5,20.78
1991/8/12,20.92
1991/8/19,19.55
1991/8/26,19.17
1991/9/2,19.96
1991/9/9,20.07
1991/9/16,20.22
1991/9/23,20.86
1991/9/30,20.83
1991/10/7,19.92
1991/10/14,19.82
1991/10/21,19.49
1991/10/28,19.51
1991/11/4,19.53
1991/11/11,19.36
1991/11/18,18.73
1991/11/25,18.99
1991/12/2,19.04
1991/12/9,19.26
1991/12/16,19.04
1991/12/23,19.17
1991/12/30,19.25
1992/1/6,18.5
1992/1/13,18.68
1992/1/20,18.79
1992/1/27,19.45
1992/2/3,19.46
1992/2/10,19
1992/2/17,18.72
1992/2/24,19.24
1992/3/2,19.71
1992/3/9,19.74
1992/3/16,20.73
1992/3/23,20.34
1992/3/30,19.83
1992/4/6,19.83
1992/4/13,19.48
1992/4/20,19.52
1992/4/27,19.85
1992/5/4,19.24
1992/5/11,20.22
1992/5/18,20.56
1992/5/25,20.7
1992/6/1,20.79
1992/6/8,22.09
1992/6/15,22.07
1992/6/22,20.42
1992/6/29,20.71
1992/7/6,20.59
1992/7/13,19.79
1992/7/20,19.38
1992/7/27,18.96
1992/8/3,18.92
1992/8/10,18.54
1992/8/17,18.25
1992/8/24,18.47
1992/8/31,18.87
1992/9/7,18.07
1992/9/14,19.05
1992/9/21,19.6
1992/9/28,18.62
1992/10/5,18.71
1992/10/12,18.12
1992/10/19,18.81
1992/10/26,19.29
1992/11/2,19.03
1992/11/9,19.64
1992/11/16,19.69
1992/11/23,20.43
1992/11/30,20.76
1992/12/7,20.34
1992/12/14,20.05
1992/12/21,20.72
1992/12/28,20.73
1993/1/4,20.34
1993/1/11,20.57
1993/1/18,21.57
1993/1/25,21.6
1993/2/1,21.08
1993/2/8,20.92
1993/2/15,20.66
1993/2/22,20.96
1993/3/1,20.74
1993/3/8,21.11
1993/3/15,20.94
1993/3/22,20.75
1993/3/29,21.27
1993/4/5,20.7
1993/4/12,21.29
1993/4/19,21.39
1993/4/26,21.1
1993/5/3,21.17
1993/5/10,20.81
1993/5/17,21.28
1993/5/24,21.27
1993/5/31,21.49
1993/6/7,21.02
1993/6/14,20.8
1993/6/21,20.19
1993/6/28,22.03
1993/7/5,22.61
1993/7/12,25.05
1993/7/19,24.38
1993/7/26,24.6
1993/8/2,23.64
1993/8/9,24.34
1993/8/16,23.65
1993/8/23,23.13
1993/8/30,23.52
1993/9/6,23.6
1993/9/13,23.1
1993/9/20,22.88
1993/9/27,23.36
1993/10/4,24.06
1993/10/11,22.61
1993/10/18,22.5
1993/10/25,22.87
1993/11/1,23.1
1993/11/8,23.34
1993/11/15,23.61
1993/11/22,25.59
1993/11/29,26.36
1993/12/6,26.14
1993/12/13,27.17
1993/12/20,27.83
1993/12/27,29.11
1994/1/3,29.13
1994/1/10,29.24
1994/1/17,28.94
1994/1/24,30.43
1994/1/31,29.76
1994/2/7,28.97
1994/2/14,27.83
1994/2/21,28.02
1994/2/28,28.54
1994/3/7,28.99
1994/3/14,28.03
1994/3/21,28.53
1994/3/28,29.19
1994/4/4,28.78
1994/4/11,27.48
1994/4/18,27.78
1994/4/25,28.01
1994/5/2,28.51
1994/5/9,28.4
1994/5/16,28.48
1994/5/23,29.63
1994/5/30,29.23
1994/6/6,28.36
1994/6/13,27.19
1994/6/20,27.49
1994/6/27,27.54
1994/7/4,27.07
1994/7/11,24.51
1994/7/18,24.4
1994/7/25,24.43
1994/8/1,24.48
1994/8/8,23.9
1994/8/15,24.36
1994/8/22,24.17
1994/8/29,24.5
1994/9/5,24.75
1994/9/12,25.89
1994/9/19,26.78
1994/9/26,25.85
1994/10/3,25.77
1994/10/10,24.33
1994/10/17,25.33
1994/10/24,26.76
1994/10/31,25.81
1994/11/7,25.74
1994/11/14,27.63
1994/11/21,28.28
1994/11/28,28.21
1994/12/5,29.22
1994/12/12,29.06
1994/12/19,28.81
1994/12/26,29.27
1995/1/2,29.39
1995/1/9,29.28
1995/1/16,28.11
1995/1/23,28.31
1995/1/30,26.47
1995/2/6,26.7
1995/2/13,26.62
1995/2/20,27.62
1995/2/27,27.4
1995/3/6,27.45
1995/3/13,28.98
1995/3/20,28.46
1995/3/27,28.12
1995/4/3,26.29
1995/4/10,25.51
1995/4/17,26.43
1995/4/24,25.21
1995/5/1,25.63
1995/5/8,26.59
1995/5/15,25.28
1995/5/22,24.85
1995/5/29,25.92
1995/6/5,26.1
1995/6/12,26.42
1995/6/19,25.77
1995/6/26,27.81
1995/7/3,26.8
1995/7/10,27.36
1995/7/17,27.66
1995/7/24,27.98
1995/7/31,27.44
1995/8/7,26.5
1995/8/14,26.42
1995/8/21,26.3
1995/8/28,26.55
1995/9/4,26.18
1995/9/11,25.95
1995/9/18,26.13
1995/9/25,26.69
1995/10/2,26.36
1995/10/9,26.57
1995/10/16,27.1
1995/10/23,26.4
1995/10/30,26.59
1995/11/6,26.61
1995/11/13,26.47
1995/11/20,25.37
1995/11/27,25.14
1995/12/4,24.77
1995/12/11,25.35
1995/12/18,24.78
1995/12/25,25.45
1996/1/1,25.27
1996/1/8,25.05
1996/1/15,24.24
1996/1/22,23.75
1996/1/29,23.98
1996/2/5,24.25
1996/2/12,24.12
1996/2/19,24.44
1996/2/26,24.45
1996/3/4,24.24
1996/3/11,23.45
1996/3/18,23.68
1996/3/25,24.12
1996/4/1,25.15
1996/4/8,25.58
1996/4/15,26.13
1996/4/22,25.88
1996/4/29,26.62
1996/5/6,26.97
1996/5/13,27.7
1996/5/20,27.15
1996/5/27,26.4
1996/6/3,27.18
1996/6/10,25.68
1996/6/17,26.31
1996/6/24,25.99
1996/7/1,25.27
1996/7/8,25.16
1996/7/15,24.83
1996/7/22,25.97
1996/7/29,24.82
1996/8/5,24.08
1996/8/12,24.67
1996/8/19,25.38
1996/8/26,25.1
1996/9/2,25.55
1996/9/9,25.38
1996/9/16,25.68
1996/9/23,25.31
1996/9/30,24.94
1996/10/7,23.95
1996/10/14,23.41
1996/10/21,22.75
1996/10/28,22.75
1996/11/4,23.1
1996/11/11,22.82
1996/11/18,23.04
1996/11/25,23.16
1996/12/2,23.31
1996/12/9,22.56
1996/12/16,22.95
1996/12/23,23.16
1996/12/30,23.04
1997/1/6,22.71
1997/1/13,23.15
1997/1/20,24.55
1997/1/27,23.83
1997/2/3,24.16
1997/2/10,23.86
1997/2/17,23.93
1997/2/24,23.93
1997/3/3,24.03
1997/3/10,24.82
1997/3/17,25.78
1997/3/24,24.35
1997/3/31,24.15
1997/4/7,24.16
1997/4/14,24
1997/4/21,24.18
1997/4/28,24.66
1997/5/5,24.79
1997/5/12,24.85
1997/5/19,24
1997/5/26,23.51
1997/6/2,23.29
1997/6/9,23.85
1997/6/16,22.95
1997/6/23,23.24
1997/6/30,22.73
1997/7/7,21.42
1997/7/14,22.15
1997/7/21,22.69
1997/7/28,21.68
1997/8/4,22.27
1997/8/11,21.68
1997/8/18,22.09
1997/8/25,22.15
1997/9/1,22.45
1997/9/8,22.87
1997/9/15,22.34
1997/9/22,23.58
1997/9/29,23.44
1997/10/6,23.6
1997/10/13,24.04
1997/10/20,24.2
1997/10/27,24.6
1997/11/3,25.63
1997/11/10,25.42
1997/11/17,26.09
1997/11/24,25.96
1997/12/1,24.97
1997/12/8,25.17
1997/12/15,24.85
1997/12/22,24.53
1997/12/29,24.64
1998/1/5,25.09
1998/1/12,24.26
1998/1/19,24.52
1998/1/26,25.25
1998/2/2,25.79
1998/2/9,25.62
1998/2/16,26.63
1998/2/23,26.21
1998/3/2,26.44
1998/3/9,26.42
1998/3/16,26.84
1998/3/23,27.2
1998/3/30,27.46
1998/4/6,27.33
1998/4/13,26.95
1998/4/20,27.84
1998/4/27,28.86
1998/5/4,28.27
1998/5/11,28.63
1998/5/18,29.09
1998/5/25,27.63
1998/6/1,26.71
1998/6/8,25.93
1998/6/15,25.77
1998/6/22,25.32
1998/6/29,25.78
1998/7/6,25.26
1998/7/13,25.89
1998/7/20,24.92
1998/7/27,24.08
1998/8/3,24.2
1998/8/10,23.79
1998/8/17,23.17
1998/8/24,24.15
1998/8/31,24.09
1998/9/7,23.37
1998/9/14,24.37
1998/9/21,25.11
1998/9/28,25.5
1998/10/5,24.12
1998/10/12,24.35
1998/10/19,24.32
1998/10/26,25.15
1998/11/2,24.54
1998/11/9,24.34
1998/11/16,24.77
1998/11/23,24.7
1998/11/30,24.63
1998/12/7,25.12
1998/12/14,24.17
1998/12/21,23.86
1998/12/28,23.14
1999/1/4,22.98
1999/1/11,23.43
1999/1/18,23.03
1999/1/25,23.05
1999/2/1,22.2
1999/2/8,21.31
1999/2/15,21.05
