1960/1/11,7.69
1999/2/22,20.42
1999/3/1,19.21
1999/3/8,18.25
1999/3/15,18.55
1999/3/22,18.65
1999/3/29,19.43
1999/4/5,19.71
1999/4/12,18.04
1999/4/19,18.91
1999/4/26,20.08
1999/5/3,19.51
1999/5/10,19.47
1999/5/17,18.38
1999/5/24,18.06
1999/5/31,17.53
1999/6/7,17.5
1999/6/14,17.18
1999/6/21,16.85
1999/6/28,16.93
1999/7/5,16.37
1999/7/12,15.36
1999/7/19,15.12
1999/7/26,15.74
1999/8/2,15.08
1999/8/9,16.35
1999/8/16,17.2
1999/8/23,16.96
1999/8/30,16.8
1999/9/6,17.06
1999/9/13,17.47
1999/9/20,17.65
1999/9/27,16.78
1999/10/4,16.67
1999/10/11,16.52
1999/10/18,16.68
1999/10/25,16.42
1999/11/1,16.13
1999/11/8,16.11
1999/11/15,16.13
1999/11/22,16.04
1999/11/29,16.26
1999/12/6,16.9
1999/12/13,16.3
1999/12/20,15.59
1999/12/27,15.65
2000/1/3,15.77
2000/1/10,15.57
2000/1/17,15.57
2000/1/24,16.53
2000/1/31,16.48
2000/2/7,16.48
2000/2/14,15.76
2000/2/21,15.47
2000/2/28,15.82
2000/3/6,15.53
2000/3/13,16.04
2000/3/20,16.57
2000/3/27,17.27
2000/4/3,17.5
2000/4/10,18.39
2000/4/17,17.73
2000/4/24,18.33
2000/5/1,18.29
2000/5/8,18.15
2000/5/15,17.64
2000/5/22,17
2000/5/29,17.24
2000/6/5,15.86
2000/6/12,16.44
2000/6/19,16.11
2000/6/26,16.61
2000/7/3,15.98
2000/7/10,15.53
2000/7/17,15.65
2000/7/24,15.34
2000/7/31,15.35
2000/8/7,15.39
2000/8/14,15.21
2000/8/21,15.43
2000/8/28,15.16
2000/9/4,15.14
2000/9/11,15.94
2000/9/18,15.75
2000/9/25,15.19
2000/10/2,15.24
2000/10/9,15.3
2000/10/16,15.18
2000/10/23,14.89
2000/10/30,14.82
2000/11/6,14.62
2000/11/13,15.2
2000/11/20,15.13
2000/11/27,15.13
2000/12/4,14.49
2000/12/11,14.78
2000/12/18,14.72
2000/12/25,15.21
2001/1/1,14.79
2001/1/8,14.53
2001/1/15,14.7
2001/1/22,14.59
2001/1/29,14.65
2001/2/5,14.58
2001/2/12,14.96
2001/2/19,14.41
2001/2/26,14.64
2001/3/5,14.93
2001/3/12,15.72
2001/3/19,16.15
2001/3/26,16.15
2001/4/2,16.16
2001/4/9,15.69
2001/4/16,15.17
2001/4/23,15.09
2001/4/30,14.75
2001/5/7,14.92
2001/5/14,14.84
2001/5/21,14.65
2001/5/28,14.65
2001/6/4,14.74
2001/6/11,14.92
2001/6/18,15.52
2001/6/25,15
2001/7/2,15.08
2001/7/9,15.73
2001/7/16,16.5
2001/7/23,18.69
2001/7/30,17.48
2001/8/6,18.92
2001/8/13,18.64
2001/8/20,18.87
2001/8/27,17.77
2001/9/3,17.21
2001/9/10,16.6
2001/9/17,16.2
2001/9/24,16.26
2001/10/1,16.36
2001/10/8,15.25
2001/10/15,15.27
2001/10/22,14.91
2001/10/29,14.98
2001/11/5,15.69
2001/11/12,15.84
2001/11/19,16.19
2001/11/26,15.94
2001/12/3,16.09
2001/12/10,16.57
2001/12/17,15.88
2001/12/24,15.5
2001/12/31,15.38
2002/1/7,15.18
2002/1/14,16.29
2002/1/21,15.58
2002/1/28,15.55
2002/2/4,15.27
2002/2/11,15.67
2002/2/18,15.48
2002/2/25,15.77
2002/3/4,15.53
2002/3/11,16.02
2002/3/18,16.35
2002/3/25,16.41
2002/4/1,15.95
2002/4/8,16.49
2002/4/15,16.4
2002/4/22,16.52
2002/4/29,16.86
2002/5/6,16.08
2002/5/13,16.25
2002/5/20,16.59
2002/5/27,17.44
2002/6/3,18.26
2002/6/10,18.6
2002/6/17,18.04
2002/6/24,17.86
2002/7/1,17.93
2002/7/8,17.96
2002/7/15,18.73
2002/7/22,19.78
2002/7/29,19.49
2002/8/5,19.7
2002/8/12,19.92
2002/8/19,20.57
2002/8/26,20.55
2002/9/2,20.77
2002/9/9,20.44
2002/9/16,20.4
2002/9/23,20.05
2002/9/30,19.75
2002/10/7,19.65
2002/10/14,19.4
2002/10/21,19.96
2002/10/28,20.28
2002/11/4,21.81
2002/11/11,22.06
2002/11/18,22.28
2002/11/25,22.42
2002/12/2,22.22
2002/12/9,21.62
2002/12/16,21.8
2002/12/23,21.52
2002/12/30,21.82
2003/1/6,21.24
2003/1/13,20.92
2003/1/20,20.23
2003/1/27,20.22
2003/2/3,20.62
2003/2/10,20.96
2003/2/17,20.21
2003/2/24,20.55
2003/3/3,20.39
2003/3/10,20.51
2003/3/17,20.8
2003/3/24,21.03
2003/3/31,21.27
2003/4/7,21.27
2003/4/14,22.43
2003/4/21,21.97
2003/4/28,21.45
2003/5/5,21.75
2003/5/12,21.75
2003/5/19,22.87
2003/5/26,22.94
2003/6/2,22.16
2003/6/9,21.69
2003/6/16,22.27
2003/6/23,22.19
2003/6/30,22.31
2003/7/7,22.53
2003/7/14,22.1
2003/7/21,21.12
2003/7/28,20.45
2003/8/4,19.89
2003/8/11,19.39
2003/8/18,19.64
2003/8/25,19.87
2003/9/1,19.84
2003/9/8,20.61
2003/9/15,20.59
2003/9/22,22.33
2003/9/29,23.88
2003/10/6,24.71
2003/10/13,25.36
2003/10/20,27.16
2003/10/27,26.01
2003/11/3,26.75
2003/11/10,25.34
2003/11/17,26
2003/11/24,27.07
2003/12/1,26.79
2003/12/8,28.1
2003/12/15,28.89
2003/12/22,28.16
2003/12/29,27.41
2004/1/5,27.54
2004/1/12,28.6
2004/1/19,30.3
2004/1/26,29.23
2004/2/2,29.52
2004/2/9,29.86
2004/2/16,31.7
2004/2/23,31.9
2004/3/1,34.1
2004/3/8,33.35
2004/3/15,33.7
2004/3/22,33.57
2004/3/29,34.8
2004/4/5,33.11
2004/4/12,32.41
2004/4/19,31.49
2004/4/26,32.28
2004/5/3,34.26
2004/5/10,34.21
2004/5/17,33.1
2004/5/24,28.96
2004/5/31,28.74
2004/6/7,29.51
2004/6/14,28.42
2004/6/21,27.34
2004/6/28,28.27
2004/7/5,28.75
2004/7/12,29.05
2004/7/19,26.9
2004/7/26,26.09
2004/8/2,24.24
2004/8/9,21.72
2004/8/16,22.75
2004/8/23,23.26
2004/8/30,24.92
2004/9/6,26.1
2004/9/13,24.95
2004/9/20,23.2
2004/9/27,21.87
2004/10/4,20.85
2004/10/11,21.05
2004/10/18,19.8
2004/10/25,20.67
2004/11/1,21.79
2004/11/8,20.99
2004/11/15,20.45
2004/11/22,21.25
2004/11/29,21.67
2004/12/6,20.62
2004/12/13,19.92
2004/12/20,20.18
2004/12/27,20.86
2005/1/3,21.17
2005/1/10,19.86
2005/1/17,19.82
2005/1/24,19.44
2005/1/31,19.71
2005/2/7,19.04
2005/2/14,19.17
2005/2/21,19.62
2005/2/28,21.75
2005/3/7,22.7
2005/3/14,23.42
2005/3/21,24.23
2005/3/28,22.58
2005/4/4,22.87
2005/4/11,22.82
2005/4/18,22.56
2005/4/25,22.83
2005/5/2,22.64
2005/5/9,22.5
2005/5/16,23.22
2005/5/23,22.02
2005/5/30,22.87
2005/6/6,23.15
2005/6/13,23.06
2005/6/20,23.25
2005/6/27,25.44
2005/7/4,24.17
2005/7/11,25.3
2005/7/18,25.01
2005/7/25,24.46
2005/8/1,24.43
2005/8/8,25.02
2005/8/15,22.8
2005/8/22,22.29
2005/8/29,22.56
2005/9/5,22.86
2005/9/12,22.85
2005/9/19,21.97
2005/9/26,22.45
2005/10/3,22.09
2005/10/10,23.8
2005/10/17,23.4
2005/10/24,24.44
2005/10/31,23.78
2005/11/7,23.02
2005/11/14,22.81
2005/11/21,22.34
2005/11/28,21.98
2005/12/5,20.95
2005/12/12,21.05
2005/12/19,20.9
2005/12/26,21.31
2006/1/2,20.98
2006/1/9,22.96
2006/1/16,22.08
2006/1/23,21.22
2006/1/30,21.52
2006/2/6,22.35
2006/2/13,22.28
2006/2/20,22.04
2006/2/27,23.05
2006/3/6,23.59
2006/3/13,23.95
2006/3/20,23.31
2006/3/27,22.83
2006/4/3,22.91
2006/4/10,22.44
2006/4/17,22.96
2006/4/24,23.25
2006/5/1,24.78
2006/5/8,25.32
2006/5/15,24.7
2006/5/22,25.71
2006/5/29,25.43
2006/6/5,25.4
2006/6/12,25.03
2006/6/19,24.97
2006/6/26,24.28
2006/7/3,25.14
2006/7/10,26.32
2006/7/17,27.32
2006/7/24,26.35
2006/7/31,26.28
2006/8/7,26.53
2006/8/14,26.04
2006/8/21,25.38
2006/8/28,25.48
2006/9/4,24.43
2006/9/11,24.54
2006/9/18,24.21
2006/9/25,24.23
2006/10/2,23.76
2006/10/9,23.28
2006/10/16,24.26
2006/10/23,25.68
2006/10/30,26.64
2006/11/6,26.83
2006/11/13,27.67
2006/11/20,28.66
2006/11/27,28.88
2006/12/4,28.76
2006/12/11,28.92
2006/12/18,28.37
2006/12/25,28
2007/1/1,28.86
2007/1/8,28.65
2007/1/15,27.85
2007/1/22,28.79
2007/1/29,29.93
2007/2/5,29.46
2007/2/12,30.37
2007/2/19,30.01
2007/2/26,29.69
2007/3/5,30.14
2007/3/12,29.45
2007/3/19,30.15
2007/3/26,31.24
2007/4/2,31.81
2007/4/9,32.37
2007/4/16,32.46
2007/4/23,31.87
2007/4/30,31.84
2007/5/7,33.39
2007/5/14,32.62
2007/5/21,34.6
2007/5/28,34.83
2007/6/4,35.18
2007/6/11,36.27
2007/6/18,35.27
2007/6/25,35.32
2007/7/2,34.98
2007/7/9,36.36
2007/7/16,37.68
2007/7/23,36.92
2007/7/30,36.79
2007/8/6,37.76
2007/8/13,36.72
2007/8/20,35.95
2007/8/27,34.92
2007/9/3,36.05
2007/9/10,37.19
2007/9/17,37.88
2007/9/24,39.48
2007/10/1,38.64
2007/10/8,38.03
2007/10/15,38.45
2007/10/22,40.23
2007/10/29,40.42
2007/11/5,41.68
2007/11/12,43.62
2007/11/19,44.23
2007/11/26,45.72
2007/12/3,46.3
2007/12/10,45.5
2007/12/17,45.58
2007/12/24,46.21
2007/12/31,49.06
2008/1/7,49.96
2008/1/14,50.51
2008/1/21,53.31
2008/1/28,51.68
2008/2/4,53.42
2008/2/11,55.4
2008/2/18,55.66
2008/2/25,60.21
2008/3/3,64.27
2008/3/10,67.2
2008/3/17,62.6
2008/3/24,58.4
2008/3/31,57.77
2008/4/7,52.15
2008/4/14,55.84
2008/4/21,62.52
2008/4/28,60.97
2008/5/5,57.09
2008/5/12,57.32
2008/5/19,61.65
2008/5/26,61.03
2008/6/2,62.2
2008/6/9,61.04
2008/6/16,62.65
2008/6/23,65.8
2008/6/30,63.1
2008/7/7,66.71
2008/7/14,63.38
2008/7/21,63.03
2008/7/28,60.13
2008/8/4,57.83
2008/8/11,52.98
2008/8/18,49.83
2008/8/25,52.38
2008/9/1,53.92
2008/9/8,52.03
2008/9/15,48.18
2008/9/22,43.6
2008/9/29,47.74
2008/10/6,44
2008/10/13,39.41
2008/10/20,38.4
2008/10/27,35.8
2008/11/3,31.88
2008/11/10,35.97
2008/11/17,33.73
2008/11/24,32.28
2008/12/1,32.24
2008/12/8,30.42
2008/12/15,29.54
2008/12/22,31.35
2008/12/29,31.21
2009/1/5,32.11
2009/1/12,37.05
2009/1/19,34.6
2009/1/26,33.81
2009/2/2,32.77
2009/2/9,31.53
2009/2/16,33.64
2009/2/23,31.15
2009/3/2,30.51
2009/3/9,30.19
2009/3/16,30.72
2009/3/23,31.31
2009/3/30,33.27
2009/4/6,33.62
2009/4/13,34.84
2009/4/20,36.95
2009/4/27,36.13
2009/5/4,34.9
2009/5/11,37.69
2009/5/18,39.39
2009/5/25,38.17
2009/6/1,37.75
2009/6/8,40.5
2009/6/15,39.45
2009/6/22,36.96
2009/6/29,36.93
2009/7/6,35.02
2009/7/13,32.9
2009/7/20,33.65
2009/7/27,34.77
2009/8/3,33.82
2009/8/10,37.45
2009/8/17,38.02
2009/8/24,35.94
2009/8/31,36.54
2009/9/7,34.53
2009/9/14,34.23
2009/9/21,34.43
2009/9/28,34.51
2009/10/5,33.47
2009/10/12,33.94
2009/10/19,35.86
2009/10/26,37.47
2009/11/2,37.48
2009/11/9,37.53
2009/11/16,37.56
2009/11/23,39.81
2009/11/30,39.7
2009/12/7,40.58
2009/12/14,40.11
2009/12/21,39.64
2009/12/28,38.05
2010/1/4,39.43
2010/1/11,40.71
2010/1/18,38.26
2010/1/25,37.15
2010/2/1,36.77
2010/2/8,37.47
2010/2/15,38.38
2010/2/22,38.95
2010/3/1,38.31
2010/3/8,39.81
2010/3/15,39.97
2010/3/22,39.37
2010/3/29,39.54
2010/4/5,38.67
2010/4/12,39.77
2010/4/19,39.74
2010/4/26,39.07
2010/5/3,39.12
2010/5/10,38.36
2010/5/17,38.03
2010/5/24,37.19
2010/5/31,37.17
2010/6/7,37.52
2010/6/14,36.67
2010/6/21,37.81
2010/6/28,37.93
2010/7/5,35.93
2010/7/12,35.84
2010/7/19,37.92
2010/7/26,38.4
2010/8/2,38.56
2010/8/9,40.95
2010/8/16,41.46
2010/8/23,41.59
2010/8/30,39.48
2010/9/6,39.48
2010/9/13,41.26
2010/9/20,41.2
2010/9/27,42.42
2010/10/4,44.56
2010/10/11,43.47
2010/10/18,46.54
2010/10/25,47.1
2010/11/1,49.53
2010/11/8,49.63
2010/11/15,53.4
2010/11/22,49.97
2010/11/29,49.38
2010/12/6,50.84
2010/12/13,52.94
2010/12/20,54.85
2010/12/27,55.58
2011/1/3,56.68
2011/1/10,56.23
2011/1/17,56.68
2011/1/24,57.91
2011/1/31,55.62
2011/2/7,59
2011/2/14,58.85
2011/2/21,56.56
2011/2/28,54.25
2011/3/7,57.55
2011/3/14,57.93
2011/3/21,53.29
2011/3/28,55.88
2011/4/4,57.01
2011/4/11,59.17
2011/4/18,57.49
2011/4/25,57.88
2011/5/2,57.92
2011/5/9,57.32
2011/5/16,56.5
2011/5/23,56.43
2011/5/30,57.61
2011/6/6,58.7
2011/6/13,57.84
2011/6/20,56.98
2011/6/27,56.59
2011/7/4,55.63
2011/7/11,55.2
2011/7/18,56.36
2011/7/25,57
2011/8/1,56.55
2011/8/8,56.75
2011/8/15,53.15
2011/8/22,55
2011/8/29,55.66
2011/9/5,58.32
2011/9/12,57.23
2011/9/19,56.71
2011/9/26,55.59
2011/10/3,52.21
2011/10/10,49.17
2011/10/17,52.17
2011/10/24,52.55
2011/10/31,51.66
2011/11/7,50.8
2011/11/14,51.79
2011/11/21,52.03
2011/11/28,50.14
2011/12/5,49.32
2011/12/12,49.83
2011/12/19,49.09
2011/12/26,49.52
2012/1/2,51.78
2012/1/9,52.53
2012/1/16,52.23
2012/1/23,50.67
2012/1/30,51.31
2012/2/6,50.69
2012/2/13,52.17
2012/2/20,52.99
2012/2/27,53.98
2012/3/5,54.37
2012/3/12,52.95
2012/3/19,54.37
2012/3/26,54.33
2012/4/2,55.03
2012/4/9,55.96
2012/4/16,56.91
2012/4/23,55.84
2012/4/30,55.34
2012/5/7,54.58
2012/5/14,53.01
2012/5/21,51.39
2012/5/28,50.5
2012/6/4,50.16
2012/6/11,48.8
2012/6/18,49.73
2012/6/25,50.44
2012/7/2,50.88
2012/7/9,52.89
2012/7/16,53.99
2012/7/23,54.17
2012/7/30,51.88
2012/8/6,53.92
2012/8/13,52.41
2012/8/20,53.77
2012/8/27,55.61
2012/9/3,55.75
2012/9/10,56.96
2012/9/17,55.51
2012/9/24,54.62
2012/10/1,53.08
2012/10/8,50.27
2012/10/15,51.58
2012/10/22,50.41
2012/10/29,51.32
2012/11/5,50.46
2012/11/12,48.84
2012/11/19,47.28
2012/11/26,48.32
2012/12/3,49.95
2012/12/10,49.36
2012/12/17,50.47
2012/12/24,48.41
2012/12/31,48.42
2013/1/7,50.52
2013/1/14,49.14
2013/1/21,50.79
2013/1/28,52.4
2013/2/4,51.7
2013/2/11,53.01
2013/2/18,51.08
2013/2/25,52.58
2013/3/4,49.08
2013/3/11,50
2013/3/18,49.8
2013/3/25,49.4
2013/4/1,50.75
2013/4/8,49.65
2013/4/15,49.94
2013/4/22,49.05
2013/4/29,48.58
2013/5/6,49.05
2013/5/13,48.95
2013/5/20,49.5
2013/5/27,49.48
2013/6/3,49.5
2013/6/10,48.59
2013/6/17,48.12
2013/6/24,48.8
2013/7/1,47.17
2013/7/8,46.92
2013/7/15,47.2
2013/7/22,45.63
2013/7/29,44.85
2013/8/5,42.1
2013/8/12,42.1
2013/8/19,42.7
2013/8/26,42.8
2013/9/2,44.12
2013/9/9,43.92
2013/9/16,42.7
2013/9/23,41.9
2013/9/30,41.8
2013/10/7,40
2013/10/14,40.3
2013/10/21,40.6
2013/10/28,41.57
2013/11/4,41.05
2013/11/11,41.2
2013/11/18,40.75
2013/11/25,40.05
2013/12/2,40.27
2013/12/9,39.9
2013/12/16,39.9
2013/12/23,39.3
2013/12/30,39.14
2014/1/6,38.9
2014/1/13,37.75
2014/1/20,37.5
2014/1/27,38.05
2014/2/3,37.35
2014/2/10,37.69
2014/2/17,38.9
2014/2/24,40.32
2014/3/3,40.53
2014/3/10,43.35
2014/3/17,43.62
2014/3/24,42.25
2014/3/31,40.68
2014/4/7,41.36
2014/4/14,42.03
2014/4/21,42.7
2014/4/28,42.77
2014/5/5,42.78
2014/5/12,41
2014/5/19,41.05
2014/5/26,40.05
2014/6/2,39.99
2014/6/9,38.35
2014/6/16,38.97
2014/6/23,39.72
2014/6/30,40.96
2014/7/7,38.7
2014/7/14,37.8
2014/7/21,36.89
2014/7/28,35.98
2014/8/4,36.24
2014/8/11,35.45
2014/8/18,34.8
2014/8/25,32.62
2014/9/1,32.95
2014/9/8,32.03
2014/9/15,31.6
2014/9/22,32.72
2014/9/29,32.35
2014/10/6,32.25
2014/10/13,33
2014/10/20,32.44
2014/10/27,31.76
2014/11/3,32.78
2014/11/10,33.06
2014/11/17,32.85
2014/11/24,32.63
2014/12/1,33.42
2014/12/8,31.35
2014/12/15,31.96
2014/12/22,31.77
2014/12/29,32.22
2015/1/5,33.05
2015/1/12,32.6
2015/1/19,32.35
2015/1/26,32.9
2015/2/2,31.17
2015/2/9,30.75
2015/2/16,31.45
2015/2/23,32.3
2015/3/2,31.35
2015/3/9,32.8
2015/3/16,30.65
2015/3/23,29.97
2015/3/30,31.14
2015/4/6,30.5
2015/4/13,31
2015/4/20,31.26
2015/4/27,31.82
2015/5/4,31.24
2015/5/11,33
2015/5/18,32.8
2015/5/25,32.2
2015/6/1,32.05
2015/6/8,34.08
2015/6/15,33.88
2015/6/22,32.88
2015/6/29,32.75
2015/7/6,33.55
2015/7/13,31.39
2015/7/20,32.25
2015/7/27,31.95
2015/8/3,30.67
2015/8/10,29.81
2015/8/17,29.91
2015/8/24,28.39
2015/8/31,26.88
2015/9/7,27.23
2015/9/14,26.86
2015/9/21,26.5
2015/9/28,26.21
2015/10/5,27.44
2015/10/12,28.65
2015/10/19,28.55
2015/10/26,28.67
2015/11/2,27.9
2015/11/9,28.09
2015/11/16,27.33
2015/11/23,27.5
2015/11/30,28.33
2015/12/7,29.88
2015/12/14,31.32
2015/12/21,30.73
2015/12/28,30.47
2016/1/4,30.49
2016/1/11,29.57
2016/1/18,29.1
2016/1/25,29.91
2016/2/1,30.75
2016/2/8,30.8
2016/2/15,30.69
2016/2/22,31.62
2016/2/29,30.74
2016/3/7,30.31
2016/3/14,30.82
2016/3/21,32.49
2016/3/28,33.8
2016/4/4,34.05
2016/4/11,34.16
2016/4/18,33.8
2016/4/25,34.77
2016/5/2,33.94
2016/5/9,32.19
2016/5/16,33.2
2016/5/23,32.78
2016/5/30,30.89
2016/6/6,31.82
2016/6/13,32.36
2016/6/20,32.45
2016/6/27,31.4
2016/7/4,31.09
2016/7/11,30.76
2016/7/18,30.67
2016/7/25,30.76
2016/8/1,29.62
2016/8/8,30.01
2016/8/15,31.15
2016/8/22,33.36
2016/8/29,33.94
2016/9/5,32.7
2016/9/12,32.81
2016/9/19,31.61
2016/9/26,33.89
2016/10/3,33.11
2016/10/10,32.91
2016/10/17,33.25
2016/10/24,35.45
2016/10/31,35.79
2016/11/7,34.85
2016/11/14,35.33
2016/11/21,34.23
2016/11/28,34.56
2016/12/5,36.32
2016/12/12,37.63
2016/12/19,36.59
2016/12/26,36.09
2017/1/2,35.09
2017/1/9,34.62
2017/1/16,35.43
2017/1/23,35.5
2017/1/30,35.3
2017/2/6,33.83
2017/2/13,34.34
2017/2/20,34.2
2017/2/27,32.67
2017/3/6,33.9
2017/3/13,33.6
2017/3/20,31.75
2017/3/27,33.09
2017/4/3,32.49
2017/4/10,31.4
2017/4/17,31.2
2017/4/24,31.3
2017/5/1,31.7
2017/5/8,32.35
2017/5/15,32.76
2017/5/22,33.04
2017/5/29,32.43
2017/6/5,31.42
2017/6/12,31.6
2017/6/19,32.2
2017/6/26,32.02
2017/7/3,32.07
2017/7/10,33.17
2017/7/17,33.68
2017/7/24,33.16
2017/7/31,33.46
2017/8/7,33.84
2017/8/14,33.81
2017/8/21,33.19
2017/8/28,34.2
2017/9/4,34.26
2017/9/11,35.11
2017/9/18,34.74
2017/9/25,34.52
2017/10/2,33.19
2017/10/9,32.49
2017/10/16,32.91
2017/10/23,33.65
2017/10/30,34.34
2017/11/6,34.6
2017/11/13,34.93
2017/11/20,34.14
2017/11/27,34.19
2017/12/4,33.89
2017/12/11,33.41
2017/12/18,33.45
2017/12/25,33.22
2018/1/1,33.22
2018/1/8,33.38
2018/1/15,33.56
2018/1/22,32.77
2018/1/29,32.51
2018/2/5,33
2018/2/12,33.1
2018/2/19,31.5
2018/2/26,31.83
2018/3/5,32.22
2018/3/12,32.31
2018/3/19,31.92
2018/3/26,31.71
2018/4/2,31.58
2018/4/9,32.43
2018/4/16,31.82
2018/4/23,31.19
2018/4/30,31.02
2018/5/7,30.1
2018/5/14,30.5
2018/5/21,31.11
2018/5/28,31.51
2018/6/4,31.24
2018/6/11,30.72
2018/6/18,30.05
2018/6/25,28.85
