2007/11/5,8640.00 
2007/11/12,8688.00 
2007/11/19,8944.00 
2007/11/26,8600.00 
2007/12/3,8706.00 
2007/12/10,8580.00 
2007/12/17,8592.00 
2007/12/24,8500.00 
2007/12/31,8706.00 
2008/1/7,8958.00 
2008/1/14,9188.00 
2008/1/21,9188.00 
2008/1/28,8750.00 
2008/2/4,8750.00 
2008/2/11,8750.00 
2008/2/18,8750.00 
2008/2/25,8750.00 
2008/3/3,10572.00 
2008/3/10,10572.00 
2008/3/17,10572.00 
2008/3/24,10126.00 
2008/3/31,10126.00 
2008/4/7,10126.00 
2008/4/14,10126.00 
2008/4/21,10126.00 
2008/4/28,10512.00 
2008/5/5,10440.00 
2008/5/12,10220.00 
2008/5/19,10170.00 
2008/5/26,9394.00 
2008/6/2,9394.00 
2008/6/9,9394.00 
2008/6/16,9394.00 
2008/6/23,10774.00 
2008/6/30,10774.00 
2008/7/7,10774.00 
2008/7/14,10774.00 
2008/7/21,11030.00 
2008/7/28,11030.00 
2008/8/4,11030.00 
2008/8/11,11030.00 
2008/8/18,11030.00 
2008/8/25,7454.00 
2008/9/1,7716.00 
2008/9/8,7420.00 
2008/9/15,7400.00 
2008/9/22,6998.00 
2008/9/29,6318.00 
2008/10/6,6390.00 
2008/10/13,6390.00 
2008/10/20,6390.00 
2008/10/27,5200.00 
2008/11/3,5200.00 
2008/11/10,5200.00 
2008/11/17,5200.00 
2008/11/24,4394.00 
2008/12/1,4456.00 
2008/12/8,4720.00 
2008/12/15,4720.00 
2008/12/22,4570.00 
2008/12/29,4602.00 
2009/1/5,4862.00 
2009/1/12,5002.00 
2009/1/19,5210.00 
2009/1/26,5312.00 
2009/2/2,5240.00 
2009/2/9,5240.00 
2009/2/16,5240.00 
2009/2/23,5530.00 
2009/3/2,5530.00 
2009/3/9,5530.00 
2009/3/16,5530.00 
2009/3/23,4984.00 
2009/3/30,4984.00 
2009/4/6,4984.00 
2009/4/13,4984.00 
2009/4/20,4984.00 
2009/4/27,6386.00 
2009/5/4,6444.00 
2009/5/11,6896.00 
2009/5/18,7310.00 
2009/5/25,7138.00 
2009/6/1,6960.00 
2009/6/8,6862.00 
2009/6/15,6862.00 
2009/6/22,6500.00 
2009/6/29,6500.00 
2009/7/6,6296.00 
2009/7/13,6296.00 
2009/7/20,6296.00 
2009/7/27,5640.00 
2009/8/3,5620.00 
2009/8/10,5636.00 
2009/8/17,5636.00 
2009/8/24,6118.00 
2009/8/31,6260.00 
2009/9/7,6010.00 
2009/9/14,5800.00 
2009/9/21,5974.00 
2009/9/28,5762.00 
2009/10/5,5668.00 
2009/10/12,5800.00 
2009/10/19,5800.00 
2009/10/26,5800.00 
2009/11/2,6038.00 
2009/11/9,5908.00 
2009/11/16,5908.00 
2009/11/23,5932.00 
2009/11/30,6398.00 
2009/12/7,5870.00 
2009/12/14,5870.00 
2009/12/21,6660.00 
2009/12/28,6630.00 
2010/1/4,6740.00 
2010/1/11,6830.00 
2010/1/18,6830.00 
2010/1/25,6450.00 
2010/2/1,6500.00 
2010/2/8,6332.00 
2010/2/15,6332.00 
2010/2/22,6600.00 
2010/3/1,6400.00 
2010/3/8,6542.00 
2010/3/15,6950.00 
2010/3/22,6698.00 
2010/3/29,6732.00 
2010/4/5,6798.00 
2010/4/12,6400.00 
2010/4/19,6400.00 
2010/4/26,6772.00 
2010/5/3,6868.00 
2010/5/10,6840.00 
2010/5/17,6780.00 
2010/5/24,6400.00 
2010/5/31,6372.00 
2010/6/7,6400.00 
2010/6/14,6210.00 
2010/6/21,6210.00 
2010/6/28,6386.00 
2010/7/5,6200.00 
2010/7/12,6250.00 
2010/7/19,6250.00 
2010/7/26,6402.00 
2010/8/2,6660.00 
2010/8/9,6678.00 
2010/8/16,6678.00 
2010/8/23,7206.00 
2010/8/30,7072.00 
2010/9/6,7140.00 
2010/9/13,7084.00 
2010/9/20,7300.00 
2010/9/27,7450.00 
2010/10/4,7728.00 
2010/10/11,7484.00 
2010/10/18,7484.00 
2010/10/25,7484.00 
2010/11/1,8560.00 
2010/11/8,8120.00 
2010/11/15,8120.00 
2010/11/22,8630.00 
2010/11/29,8500.00 
2010/12/6,8650.00 
2010/12/13,8650.00 
2010/12/20,8650.00 
2010/12/27,9346.00 
2011/1/3,9950.00 
2011/1/10,9980.00 
2011/1/17,9920.00 
2011/1/24,9886.00 
2011/1/31,9912.00 
2011/2/7,9936.00 
2011/2/14,9936.00 
2011/2/21,9936.00 
2011/2/28,9864.00 
2011/3/7,9530.00 
2011/3/14,9530.00 
2011/3/21,9370.00 
2011/3/28,9370.00 
2011/4/4,9370.00 
2011/4/11,9474.00 
2011/4/18,9474.00 
2011/4/25,9280.00 
2011/5/2,9330.00 
2011/5/9,9232.00 
2011/5/16,9300.00 
2011/5/23,9050.00 
2011/5/30,9250.00 
2011/6/6,9094.00 
2011/6/13,8950.00 
2011/6/20,8950.00 
2011/6/27,9132.00 
2011/7/4,9132.00 
2011/7/11,9132.00 
2011/7/18,9132.00 
2011/7/25,8552.00 
2011/8/1,8666.00 
2011/8/8,9098.00 
2011/8/15,9098.00 
2011/8/22,8430.00 
2011/8/29,8510.00 
2011/9/5,8472.00 
2011/9/12,8554.00 
2011/9/19,8508.00 
2011/9/26,8940.00 
2011/10/3,8940.00 
2011/10/10,8940.00 
2011/10/17,8940.00 
2011/10/24,8940.00 
2011/10/31,7750.00 
2011/11/7,7778.00 
2011/11/14,7778.00 
2011/11/21,7640.00 
2011/11/28,7672.00 
2011/12/5,7664.00 
2011/12/12,7282.00 
2011/12/19,7282.00 
2011/12/26,7500.00 
2012/1/2,7512.00 
2012/1/9,7700.00 
2012/1/16,7690.00 
2012/1/23,7350.00 
2012/1/30,6990.00 
2012/2/6,6650.00 
2012/2/13,6998.00 
2012/2/20,6998.00 
2012/2/27,7200.00 
2012/3/5,7200.00 
2012/3/12,7200.00 
2012/3/19,7200.00 
2012/3/26,7818.00 
2012/4/2,7818.00 
2012/4/9,7818.00 
2012/4/16,7818.00 
2012/4/23,7818.00 
2012/4/30,8528.00 
2012/5/7,8510.00 
2012/5/14,8330.00 
2012/5/21,8000.00 
2012/5/28,8000.00 
2012/6/4,8000.00 
2012/6/11,8000.00 
2012/6/18,8000.00 
2012/6/25,7920.00 
2012/7/2,7920.00 
2012/7/9,7690.00 
2012/7/16,7690.00 
2012/7/23,7962.00 
2012/7/30,7772.00 
2012/8/6,8236.00 
2012/8/13,8000.00 
2012/8/20,8000.00 
2012/8/27,7428.00 
2012/9/3,7672.00 
2012/9/10,7702.00 
2012/9/17,7500.00 
2012/9/24,7754.00 
2012/10/1,7754.00 
2012/10/8,7224.00 
2012/10/15,7224.00 
2012/10/22,7224.00 
2012/10/29,6310.00 
2012/11/5,6300.00 
2012/11/12,6300.00 
2012/11/19,6300.00 
2012/11/26,6578.00 
2012/12/3,6578.00 
2012/12/10,6578.00 
2012/12/17,6578.00 
2012/12/24,6242.00 
2012/12/31,6260.00 
2013/1/7,6278.00 
2013/1/14,6240.00 
2013/1/21,6000.00 
2013/1/28,6262.00 
2013/2/4,6052.00 
2013/2/11,6098.00 
2013/2/18,6098.00 
2013/2/25,6462.00 
2013/3/4,6120.00 
2013/3/11,6064.00 
2013/3/18,5830.00 
2013/3/25,5734.00 
2013/4/1,5902.00 
2013/4/8,5746.00 
2013/4/15,5746.00 
2013/4/22,5700.00 
2013/4/29,5562.00 
2013/5/6,5384.00 
2013/5/13,5528.00 
2013/5/20,5650.00 
2013/5/27,5886.00 
2013/6/3,5822.00 
2013/6/10,5946.00 
2013/6/17,5946.00 
2013/6/24,5946.00 
2013/7/1,5736.00 
2013/7/8,5690.00 
2013/7/15,5690.00 
2013/7/22,5560.00 
2013/7/29,5520.00 
2013/8/5,5300.00 
2013/8/12,5380.00 
2013/8/19,5650.00 
2013/8/26,5388.00 
2013/9/2,5550.00 
2013/9/9,5470.00 
2013/9/16,5382.00 
2013/9/23,5480.00 
2013/9/30,5380.00 
2013/10/14,5056.00 
2013/10/21,5550.00 
2013/10/28,5798.00 
2013/11/4,5798.00 
2013/11/11,5798.00 
2013/11/18,5798.00 
2013/11/25,5964.00 
2013/12/2,5964.00 
2013/12/9,5940.00 
2013/12/16,5940.00 
2013/12/23,5822.00 
2013/12/30,5754.00 
2014/1/6,5828.00 
2014/1/13,5780.00 
2014/1/20,5780.00 
2014/1/27,5884.00 
2014/2/3,5880.00 
2014/2/10,5406.00 
2014/2/17,5406.00 
2014/2/24,5406.00 
2014/3/3,6104.00 
2014/3/10,6066.00 
2014/3/17,6066.00 
2014/3/24,6064.00 
2014/3/31,5900.00 
2014/4/7,5894.00 
2014/4/14,5894.00 
2014/4/21,5894.00 
2014/4/28,5936.00 
2014/5/5,5900.00 
2014/5/12,5824.00 
2014/5/19,5830.00 
2014/5/26,5908.00 
2014/6/2,6064.00 
2014/6/9,6008.00 
2014/6/16,6008.00 
2014/6/23,5800.00 
2014/6/30,5800.00 
2014/7/7,5800.00 
2014/7/14,5800.00 
2014/7/21,5744.00 
2014/7/28,5744.00 
2014/8/4,5518.00 
2014/8/11,5518.00 
2014/8/18,5518.00 
2014/8/25,5250.00 
2014/9/1,5198.00 
2014/9/8,5140.00 
2014/9/15,5080.00 
2014/9/22,5194.00 
2014/9/29,5194.00 
2014/10/6,5194.00 
2014/10/13,5194.00 
2014/10/20,5194.00 
2014/10/27,5194.00 
2014/11/3,5266.00 
2014/11/10,5266.00 
2014/11/17,5266.00 
2014/11/24,5140.00 
2014/12/1,5234.00 
2014/12/8,5202.00 
2014/12/15,5202.00 
2014/12/22,4880.00 
2014/12/29,4730.00 
2015/1/5,4876.00 
2015/1/12,4828.00 
2015/1/19,4894.00 
2015/1/26,5010.00 
2015/2/2,5010.00 
2015/2/9,5010.00 
2015/2/16,5010.00 
2015/2/23,5032.00 
2015/3/2,4822.00 
2015/3/9,4816.00 
2015/3/16,4900.00 
2015/3/23,4852.00 
2015/3/30,4826.00 
2015/4/6,4826.00 
2015/4/13,4826.00 
2015/4/20,4826.00 
2015/4/27,4988.00 
2015/5/4,4992.00 
2015/5/11,5060.00 
2015/5/18,5130.00 
2015/5/25,4998.00 
2015/6/1,5032.00 
2015/6/8,5156.00 
2015/6/15,5156.00 
2015/6/22,5134.00 
2015/6/29,5134.00 
2015/7/6,5134.00 
2015/7/13,5134.00 
2015/7/20,5134.00 
2015/7/27,4918.00 
2015/8/3,4800.00 
2015/8/10,4800.00 
2015/8/17,4800.00 
2015/8/24,4456.00 
2015/8/31,3968.00 
2015/9/7,4120.00 
2015/9/14,4066.00 
2015/9/21,4140.00 
2015/9/28,4042.00 
2015/10/5,4450.00 
2015/10/12,4500.00 
2015/10/19,4500.00 
2015/10/26,4500.00 
2015/11/2,4426.00 
2015/11/9,4390.00 
2015/11/16,4390.00 
2015/11/23,4480.00 
2015/11/30,4374.00 
2015/12/7,3892.00 
2015/12/14,3892.00 
2015/12/21,4410.00 
2015/12/28,4408.00 
2016/1/4,4420.00 
2016/1/11,4510.00 
2016/1/18,4392.00 
2016/1/25,4576.00 
2016/2/1,4448.00 
2016/2/8,4300.00 
2016/2/15,4300.00 
2016/2/22,4300.00 
2016/2/29,4362.00 
2016/3/7,4362.00 
2016/3/14,4362.00 
2016/3/21,5064.00 
2016/3/28,5138.00 
2016/4/4,5194.00 
2016/4/11,5194.00 
2016/4/18,5194.00 
2016/4/25,5714.00 
2016/5/2,5676.00 
2016/5/9,5500.00 
2016/5/16,5540.00 
2016/5/23,5274.00 
2016/5/30,5128.00 
2016/6/6,5128.00 
2016/6/13,5128.00 
2016/6/20,5128.00 
2016/6/27,5300.00 
2016/7/4,5268.00 
2016/7/11,5224.00 
2016/7/18,5224.00 
2016/7/25,5356.00 
2016/8/1,5314.00 
2016/8/8,5190.00 
2016/8/15,5190.00 
2016/8/22,5736.00 
2016/8/29,5922.00 
2016/9/5,5978.00 
2016/9/12,6250.00 
2016/9/19,6256.00 
2016/9/26,5930.00 
2016/10/3,6000.00 
2016/10/10,6090.00 
2016/10/17,6090.00 
2016/10/24,6090.00 
2016/10/31,6016.00 
2016/11/7,6314.00 
2016/11/14,6314.00 
2016/11/21,5984.00 
2016/11/28,6100.00 
2016/12/5,6238.00 
2016/12/12,6270.00 
2016/12/19,6270.00 
2016/12/26,6450.00 
2017/1/2,6378.00 
2017/1/9,6548.00 
2017/1/16,6366.00 
2017/1/23,6486.00 
2017/1/30,6296.00 
2017/2/6,6202.00 
2017/2/13,6202.00 
2017/2/20,6202.00 
2017/2/27,6116.00 
2017/3/6,6116.00 
2017/3/13,6116.00 
2017/3/20,6116.00 
2017/3/27,5758.00 
2017/4/3,5810.00 
2017/4/10,5810.00 
2017/4/17,5810.00 
2017/4/24,5810.00 
2017/5/1,5442.00 
2017/5/8,5620.00 
2017/5/15,5550.00 
2017/5/22,5604.00 
2017/5/29,5704.00 
2017/6/5,6204.00 
2017/6/12,6362.00 
2017/6/19,6362.00 
2017/6/26,5588.00 
2017/7/3,5568.00 
2017/7/10,5568.00 
2017/7/17,5568.00 
2017/7/24,5420.00 
2017/7/31,5468.00 
2017/8/7,5630.00 
2017/8/14,5630.00 
2017/8/21,5446.00 
2017/8/28,5594.00 
2017/9/4,5468.00 
2017/9/11,5590.00 
2017/9/18,5668.00 
2017/9/25,5730.00 
2017/10/2,5730.00 
2017/10/9,5600.00 
2017/10/16,5600.00 
2017/10/23,5600.00 
2017/10/30,5698.00 
2017/11/6,5798.00 
2017/11/13,5798.00 
2017/11/20,5798.00 
2017/11/27,5426.00 
2017/12/4,5504.00 
2017/12/11,5504.00 
2017/12/18,5504.00 
2017/12/25,5146.00 
2018/1/1,4996.00 
2018/1/8,5116.00 
2018/1/15,5128.00 
2018/1/22,5202.00 
2018/1/29,5202.00 
2018/2/5,5202.00 
2018/2/12,5000.00 
2018/2/19,5000.00 
2018/2/26,4978.00 
2018/3/5,5098.00 
2018/3/12,5246.00 
2018/3/19,5246.00 
2018/3/26,5110.00 
2018/4/2,5110.00 
2018/4/9,5034.00 
2018/4/16,5034.00 
2018/4/23,5034.00 
2018/4/30,4974.00 
2018/5/7,4944.00 
2018/5/14,4908.00 
2018/5/21,4916.00 
2018/5/28,5206.00 
2018/6/4,5206.00 
2018/6/11,5206.00 
2018/6/18,5206.00 
2018/6/25,5106.00 
