2006/1/9,4741.00 
2006/1/16,4745.00 
2006/1/23,4847.00 
2006/1/30,5678.00 
2006/2/6,6246.00 
2006/2/13,5995.00 
2006/2/20,5433.00 
2006/2/27,5404.00 
2006/3/6,5048.00 
2006/3/13,4973.00 
2006/3/20,4854.00 
2006/3/27,4921.00 
2006/4/3,4936.00 
2006/4/10,4905.00 
2006/4/17,4675.00 
2006/4/24,4735.00 
2006/5/1,4550.00 
2006/5/8,4634.00 
2006/5/15,4640.00 
2006/5/22,4601.00 
2006/5/29,4715.00 
2006/6/5,4684.00 
2006/6/12,4710.00 
2006/6/19,4474.00 
2006/6/26,4510.00 
2006/7/3,4377.00 
2006/7/17,4218.00 
2006/7/24,4110.00 
2006/7/31,3945.00 
2006/8/7,3930.00 
2006/8/14,3775.00 
2006/8/21,3671.00 
2006/8/28,3660.00 
2006/9/4,3656.00 
2006/9/11,4099.00 
2006/9/18,3670.00 
2006/9/25,3799.00 
2006/10/2,3794.00 
2006/10/9,3700.00 
2006/10/16,3750.00 
2006/10/23,4042.00 
2006/10/30,4033.00 
2006/11/6,4181.00 
2006/11/20,4008.00 
2006/11/27,3850.00 
2006/12/4,3930.00 
2006/12/11,3810.00 
2006/12/18,3907.00 
2006/12/25,3930.00 
2007/1/1,3915.00 
2007/1/8,3737.00 
2007/1/15,3690.00 
2007/1/22,3730.00 
2007/1/29,3616.00 
2007/2/5,3675.00 
2007/2/12,3670.00 
2007/2/19,3636.00 
2007/2/26,3662.00 
2007/3/5,3663.00 
2007/3/12,3691.00 
2007/3/19,3793.00 
2007/3/26,3932.00 
2007/4/2,3888.00 
2007/4/9,3810.00 
2007/4/16,3793.00 
2007/4/23,3692.00 
2007/4/30,3652.00 
2007/5/14,3760.00 
2007/5/21,3658.00 
2007/5/28,3705.00 
2007/6/4,3675.00 
2007/6/11,3658.00 
2007/6/18,3595.00 
2007/6/25,3558.00 
2007/7/2,3532.00 
2007/7/9,3460.00 
2007/7/16,3445.00 
2007/7/23,3540.00 
2007/7/30,3691.00 
2007/8/6,3944.00 
2007/8/13,4051.00 
2007/8/20,3964.00 
2007/8/27,3985.00 
2007/9/3,3788.00 
2007/9/10,3750.00 
2007/9/17,3663.00 
2007/9/24,3876.00 
2007/10/1,3865.00 
2007/10/8,4015.00 
2007/10/15,4145.00 
2007/10/22,4292.00 
2007/10/29,4190.00 
2007/11/5,3975.00 
2007/11/12,3839.00 
2007/11/19,3974.00 
2007/11/26,3687.00 
2007/12/3,3660.00 
2007/12/10,3654.00 
2007/12/17,3657.00 
2007/12/24,3652.00 
2007/12/31,3610.00 
2008/1/7,3561.00 
2008/1/14,3608.00 
2008/1/21,3550.00 
2008/1/28,3505.00 
2008/2/4,3612.00 
2008/2/11,3651.00 
2008/2/18,3744.00 
2008/2/25,4035.00 
2008/3/3,4037.00 
2008/3/10,4070.00 
2008/3/17,3887.00 
2008/3/24,3666.00 
2008/3/31,3668.00 
2008/4/7,3421.00 
2008/4/14,3422.00 
2008/4/21,3408.00 
2008/4/28,3163.00 
2008/5/5,3252.00 
2008/5/12,3318.00 
2008/5/19,3278.00 
2008/5/26,3279.00 
2008/6/2,3268.00 
2008/6/9,3255.00 
2008/6/16,3262.00 
2008/6/23,3276.00 
2008/6/30,3123.00 
2008/7/7,3161.00 
2008/7/14,3145.00 
2008/7/21,3116.00 
2008/7/28,2924.00 
2008/8/4,2979.00 
2008/8/11,2813.00 
2008/8/18,2829.00 
2008/8/25,2778.00 
2008/9/1,2760.00 
2008/9/8,2762.00 
2008/9/15,2771.00 
2008/9/22,2833.00 
2008/9/29,2765.00 
2008/10/6,2643.00 
2008/10/13,2619.00 
2008/10/20,2660.00 
2008/10/27,2798.00 
2008/11/3,2760.00 
2008/11/10,2800.00 
2008/11/17,2850.00 
2008/11/24,3132.00 
2008/12/1,3029.00 
2008/12/8,2930.00 
2008/12/15,2985.00 
2008/12/22,3013.00 
2008/12/29,2977.00 
2009/1/5,2771.00 
2009/1/12,2880.00 
2009/1/19,2840.00 
2009/1/26,2888.00 
2009/2/2,2950.00 
2009/2/9,3000.00 
2009/2/16,3189.00 
2009/2/23,3382.00 
2009/3/2,3425.00 
2009/3/9,3458.00 
2009/3/16,3420.00 
2009/3/23,3671.00 
2009/3/30,3650.00 
2009/4/6,3642.00 
2009/4/13,3618.00 
2009/4/20,3696.00 
2009/4/27,3622.00 
2009/5/4,3690.00 
2009/5/11,3716.00 
2009/5/18,3715.00 
2009/5/25,3775.00 
2009/6/1,3768.00 
2009/6/8,3784.00 
2009/6/15,3816.00 
2009/6/22,3768.00 
2009/6/29,3785.00 
2009/7/6,3783.00 
2009/7/13,3775.00 
2009/7/20,3746.00 
2009/7/27,3764.00 
2009/8/3,3721.00 
2009/8/10,3808.00 
2009/8/17,4136.00 
2009/8/24,4210.00 
2009/8/31,4107.00 
2009/9/7,4046.00 
2009/9/14,4084.00 
2009/9/21,4245.00 
2009/9/28,4249.00 
2009/10/5,4235.00 
2009/10/12,4192.00 
2009/10/19,4099.00 
2009/10/26,3973.00 
2009/11/2,4054.00 
2009/11/9,4074.00 
2009/11/16,4166.00 
2009/11/23,4430.00 
2009/11/30,4453.00 
2009/12/7,4571.00 
2009/12/14,4966.00 
2009/12/21,5020.00 
2009/12/28,4986.00 
2010/1/4,5264.00 
2010/1/11,5515.00 
2010/1/18,5150.00 
2010/1/25,5090.00 
2010/2/1,5307.00 
2010/2/8,5174.00 
2010/2/15,5193.00 
2010/2/22,5425.00 
2010/3/1,5424.00 
2010/3/8,5370.00 
2010/3/15,5411.00 
2010/3/22,5049.00 
2010/3/29,4986.00 
2010/4/5,5065.00 
2010/4/12,5084.00 
2010/4/19,5115.00 
2010/4/26,5076.00 
2010/5/3,4970.00 
2010/5/10,4850.00 
2010/5/17,4896.00 
2010/5/24,4920.00 
2010/5/31,4940.00 
2010/6/7,4897.00 
2010/6/14,5000.00 
2010/6/21,5030.00 
2010/6/28,5056.00 
2010/7/5,5106.00 
2010/7/12,5269.00 
2010/7/19,5210.00 
2010/7/26,5299.00 
2010/8/2,5277.00 
2010/8/9,5359.00 
2010/8/16,5348.00 
2010/8/23,5382.00 
2010/8/30,5300.00 
2010/9/6,5456.00 
2010/9/13,5496.00 
2010/9/20,5589.00 
2010/9/27,5707.00 
2010/10/4,5739.00 
2010/10/11,5745.00 
2010/10/18,5918.00 
2010/10/25,6243.00 
2010/11/1,7202.00 
2010/11/8,7270.00 
2010/11/15,7329.00 
2010/11/22,6316.00 
2010/11/29,6173.00 
2010/12/6,6399.00 
2010/12/13,6540.00 
2010/12/20,6556.00 
2010/12/27,6762.00 
2011/1/3,7070.00 
2011/1/10,6991.00 
2011/1/17,6880.00 
2011/1/24,6999.00 
2011/1/31,7055.00 
2011/2/7,7340.00 
2011/2/14,7288.00 
2011/2/21,7384.00 
2011/2/28,7180.00 
2011/3/7,7240.00 
2011/3/14,7190.00 
2011/3/21,6980.00 
2011/3/28,7092.00 
2011/4/4,7125.00 
2011/4/11,7225.00 
2011/4/18,7249.00 
2011/4/25,7063.00 
2011/5/2,7140.00 
2011/5/9,7124.00 
2011/5/16,6950.00 
2011/5/23,6873.00 
2011/5/30,6796.00 
2011/6/6,6879.00 
2011/6/13,6999.00 
2011/6/20,7031.00 
2011/6/27,7167.00 
2011/7/4,7068.00 
2011/7/11,7096.00 
2011/7/18,7140.00 
2011/7/25,7459.00 
2011/8/1,7668.00 
2011/8/8,7557.00 
2011/8/15,7595.00 
2011/8/22,7793.00 
2011/8/29,7898.00 
2011/9/5,7659.00 
2011/9/12,7388.00 
2011/9/19,7372.00 
2011/9/26,7063.00 
2011/10/3,7175.00 
2011/10/10,7182.00 
2011/10/17,7172.00 
2011/10/24,7204.00 
2011/10/31,7246.00 
2011/11/7,7105.00 
2011/11/14,7100.00 
2011/11/21,6887.00 
2011/11/28,6765.00 
2011/12/5,6557.00 
2011/12/12,6615.00 
2011/12/19,6307.00 
2011/12/26,6439.00 
2012/1/2,6521.00 
2012/1/9,6360.00 
2012/1/16,6535.00 
2012/1/23,6423.00 
2012/1/30,6637.00 
2012/2/6,6650.00 
2012/2/13,6620.00 
2012/2/20,6629.00 
2012/2/27,6624.00 
2012/3/5,6590.00 
2012/3/12,6534.00 
2012/3/19,6534.00 
2012/3/26,6622.00 
2012/4/2,6574.00 
2012/4/9,6621.00 
2012/4/16,6690.00 
2012/4/23,6673.00 
2012/4/30,6603.00 
2012/5/7,6575.00 
2012/5/14,6622.00 
2012/5/21,6511.00 
2012/5/28,6455.00 
2012/6/4,6406.00 
2012/6/11,6390.00 
2012/6/18,6310.00 
2012/6/25,6145.00 
2012/7/2,6155.00 
2012/7/9,6180.00 
2012/7/16,6250.00 
2012/7/23,5957.00 
2012/7/30,5888.00 
2012/8/6,5640.00 
2012/8/13,5596.00 
2012/8/20,5593.00 
2012/8/27,5970.00 
2012/9/3,5837.00 
2012/9/10,5887.00 
2012/9/17,5908.00 
2012/9/24,5692.00 
2012/10/1,5514.00 
2012/10/8,5502.00 
2012/10/15,5550.00 
2012/10/22,5660.00 
2012/10/29,5700.00 
2012/11/5,5840.00 
2012/11/12,5980.00 
2012/11/19,6156.00 
2012/11/26,5557.00 
2012/12/3,5521.00 
2012/12/10,5556.00 
2012/12/17,5575.00 
2012/12/24,5650.00 
2012/12/31,5668.00 
2013/1/7,5636.00 
2013/1/14,5721.00 
2013/1/21,5650.00 
2013/1/28,5516.00 
2013/2/4,5388.00 
2013/2/11,5427.00 
2013/2/25,5421.00 
2013/3/4,5450.00 
2013/3/11,5480.00 
2013/3/18,5480.00 
2013/3/25,5426.00 
2013/4/1,5460.00 
2013/4/8,5410.00 
2013/4/15,5440.00 
2013/4/22,5459.00 
2013/4/29,5409.00 
2013/5/6,5410.00 
2013/5/13,5448.00 
2013/5/20,5338.00 
2013/5/27,5330.00 
2013/6/3,5330.00 
2013/6/10,5300.00 
2013/6/17,5348.00 
2013/6/24,5340.00 
2013/7/1,5251.00 
2013/7/8,5350.00 
2013/7/15,5350.00 
2013/7/22,5193.00 
2013/7/29,5207.00 
2013/8/5,5222.00 
2013/8/12,5234.00 
2013/8/19,5305.00 
2013/8/26,5298.00 
2013/9/2,5301.00 
2013/9/9,5311.00 
2013/9/16,5395.00 
2013/9/23,5290.00 
2013/9/30,5316.00 
2013/10/14,5368.00 
2013/10/21,5492.00 
2013/10/28,5441.00 
2013/11/4,5408.00 
2013/11/11,5470.00 
2013/11/18,5320.00 
2013/11/25,5111.00 
2013/12/2,5053.00 
2013/12/9,5011.00 
2013/12/16,4937.00 
2013/12/23,4956.00 
2013/12/30,4930.00 
2014/1/6,4838.00 
2014/1/13,4710.00 
2014/1/20,4533.00 
2014/1/27,4558.00 
2014/2/3,4445.00 
2014/2/10,4520.00 
2014/2/17,4598.00 
2014/2/24,4485.00 
2014/3/3,4615.00 
2014/3/10,4650.00 
2014/3/17,4710.00 
2014/3/24,4622.00 
2014/3/31,4564.00 
2014/4/7,4825.00 
2014/4/14,4690.00 
2014/4/21,4719.00 
2014/4/28,4703.00 
2014/5/5,4699.00 
2014/5/12,4600.00 
2014/5/19,4615.00 
2014/5/26,4810.00 
2014/6/2,4731.00 
2014/6/9,4747.00 
2014/6/16,4658.00 
2014/6/23,4620.00 
2014/6/30,4600.00 
2014/7/7,4567.00 
2014/7/14,4450.00 
2014/7/21,4507.00 
2014/7/28,4584.00 
2014/8/4,4556.00 
2014/8/11,4550.00 
2014/8/18,4409.00 
2014/8/25,4341.00 
2014/9/1,4192.00 
2014/9/8,4159.00 
2014/9/15,4015.00 
2014/9/22,4046.00 
2014/9/29,3872.00 
2014/10/6,4265.00 
2014/10/13,4240.00 
2014/10/20,4176.00 
2014/10/27,4277.00 
2014/11/3,4209.00 
2014/11/10,4200.00 
2014/11/17,4043.00 
2014/11/24,4699.00 
2014/12/1,4612.00 
2014/12/8,4503.00 
2014/12/15,4498.00 
2014/12/22,4713.00 
2014/12/29,4698.00 
2015/1/5,4640.00 
2015/1/12,4799.00 
2015/1/19,4760.00 
2015/1/26,4731.00 
2015/2/2,5015.00 
2015/2/9,4934.00 
2015/2/16,5034.00 
2015/2/23,5100.00 
2015/3/2,4968.00 
2015/3/9,5176.00 
2015/3/16,4849.00 
2015/3/23,4968.00 
2015/3/30,5149.00 
2015/4/6,5223.00 
2015/4/13,5226.00 
2015/4/20,5382.00 
2015/4/27,5449.00 
2015/5/4,5407.00 
2015/5/11,5436.00 
2015/5/18,5403.00 
2015/5/25,5491.00 
2015/6/1,5406.00 
2015/6/8,5518.00 
2015/6/15,5473.00 
2015/6/22,5250.00 
2015/6/29,5266.00 
2015/7/6,5317.00 
2015/7/13,5285.00 
2015/7/20,5090.00 
2015/7/27,5069.00 
2015/8/3,4902.00 
2015/8/10,4981.00 
2015/8/17,4934.00 
2015/8/24,5188.00 
2015/8/31,4924.00 
2015/9/7,4901.00 
2015/9/14,5041.00 
2015/9/21,5085.00 
2015/9/28,5238.00 
2015/10/5,5286.00 
2015/10/12,5376.00 
2015/10/19,5303.00 
2015/10/26,5185.00 
2015/11/2,5195.00 
2015/11/9,5100.00 
2015/11/16,4900.00 
2015/11/23,5423.00 
2015/11/30,5552.00 
2015/12/7,5545.00 
2015/12/14,5459.00 
2015/12/21,5452.00 
2015/12/28,5510.00 
2016/1/4,5484.00 
2016/1/11,5461.00 
2016/1/18,5313.00 
2016/1/25,5433.00 
2016/2/1,5342.00 
2016/2/8,5305.00 
2016/2/15,5317.00 
2016/2/22,5271.00 
2016/2/29,5293.00 
2016/3/7,5268.00 
2016/3/14,5260.00 
2016/3/21,5373.00 
2016/3/28,5469.00 
2016/4/4,5411.00 
2016/4/11,5482.00 
2016/4/18,5412.00 
2016/4/25,5518.00 
2016/5/2,5472.00 
2016/5/9,5430.00 
2016/5/16,5435.00 
2016/5/23,5513.00 
2016/5/30,5454.00 
2016/6/6,5477.00 
2016/6/13,5609.00 
2016/6/20,5679.00 
2016/6/27,5752.00 
2016/7/4,5750.00 
2016/7/11,5913.00 
2016/7/18,5706.00 
2016/7/25,5902.00 
2016/8/1,5841.00 
2016/8/8,5747.00 
2016/8/15,5717.00 
2016/8/22,5690.00 
2016/8/29,5846.00 
2016/9/5,5812.00 
2016/9/12,5801.00 
2016/9/19,5915.00 
2016/9/26,6120.00 
2016/10/3,6319.00 
2016/10/10,6228.00 
2016/10/17,6161.00 
2016/10/24,6300.00 
2016/10/31,6414.00 
2016/11/7,6223.00 
2016/11/14,6321.00 
2016/11/21,6852.00 
2016/11/28,6865.00 
2016/12/5,7270.00 
2016/12/12,7005.00 
2016/12/19,7076.00 
2016/12/26,6942.00 
2017/1/2,7002.00 
2017/1/9,7024.00 
2017/1/16,6947.00 
2017/1/23,6793.00 
2017/2/6,6875.00 
2017/2/13,6916.00 
2017/2/20,6851.00 
2017/2/27,6802.00 
2017/3/6,6782.00 
2017/3/13,6677.00 
2017/3/20,6809.00 
2017/3/27,6672.00 
2017/4/3,6616.00 
2017/4/10,6528.00 
2017/4/17,6605.00 
2017/4/24,6611.00 
2017/5/1,6504.00 
2017/5/8,6533.00 
2017/5/15,6510.00 
2017/5/22,6683.00 
2017/5/29,6647.00 
2017/6/5,6518.00 
2017/6/12,6554.00 
2017/6/19,6547.00 
2017/6/26,6471.00 
2017/7/3,6407.00 
2017/7/17,6254.00 
2017/7/24,6283.00 
2017/7/31,6227.00 
2017/8/7,6115.00 
2017/8/14,6211.00 
2017/8/21,6250.00 
2017/8/28,6346.00 
2017/9/4,6584.00 
2017/9/11,6542.00 
2017/9/18,6341.00 
2017/9/25,6211.00 
2017/10/2,6180.00 
2017/10/16,6052.00 
2017/10/23,6053.00 
2017/10/30,6050.00 
2017/11/6,5890.00 
2017/11/13,6200.00 
2017/11/20,6479.00 
2017/11/27,6387.00 
2017/12/4,6504.00 
2017/12/11,6494.00 
2017/12/18,6498.00 
2017/12/25,6269.00 
2018/1/1,6249.00 
2018/1/8,6230.00 
2018/1/15,6090.00 
2018/1/22,5928.00 
2018/1/29,5890.00 
2018/2/5,5810.00 
2018/2/12,5782.00 
2018/2/26,5830.00 
2018/3/5,5830.00 
2018/3/12,5644.00 
2018/3/19,5708.00 
2018/3/26,5704.00 
2018/4/2,5657.00 
2018/4/9,5609.00 
2018/4/16,5592.00 
2018/4/23,5351.00 
2018/4/30,5387.00 
2018/5/7,5266.00 
2018/5/14,5276.00 
2018/5/21,5326.00 
2018/5/28,5447.00 
2018/6/4,5351.00 
2018/6/11,5364.00 
2018/6/18,5203.00 
2018/6/25,5036.00 
