1995/4/24,19740.00 
2006/12/18,21240.00 
2006/12/25,20910.00 
2007/1/1,20990.00 
2007/1/8,20700.00 
2007/1/15,20880.00 
2007/1/22,20030.00 
2007/1/29,20000.00 
2007/2/5,19640.00 
2007/2/12,20120.00 
2007/2/19,19730.00 
2007/2/26,20100.00 
2007/3/5,19740.00 
2007/3/12,19550.00 
2007/3/19,19390.00 
2007/3/26,19520.00 
2007/4/2,19270.00 
2007/4/9,19200.00 
2007/4/16,19600.00 
2007/4/23,19700.00 
2007/4/30,20120.00 
2007/5/14,20800.00 
2007/5/21,20650.00 
2007/5/28,20360.00 
2007/6/4,20250.00 
2007/6/11,20380.00 
2007/6/18,20580.00 
2007/6/25,19960.00 
2007/7/2,19910.00 
2007/7/9,19840.00 
2007/7/16,20190.00 
2007/7/23,19660.00 
2007/7/30,19800.00 
2007/8/6,19820.00 
2007/8/13,19670.00 
2007/8/20,19620.00 
2007/8/27,19350.00 
2007/9/3,19460.00 
2007/9/10,19350.00 
2007/9/17,19420.00 
2007/9/24,19340.00 
2007/10/1,19380.00 
2007/10/8,19200.00 
2007/10/15,19180.00 
2007/10/22,19030.00 
2007/10/29,18530.00 
2007/11/5,17900.00 
2007/11/12,18440.00 
2007/11/19,17890.00 
2007/11/26,17650.00 
2007/12/3,17800.00 
2007/12/10,17680.00 
2007/12/17,17690.00 
2007/12/24,17770.00 
2007/12/31,17960.00 
2008/1/7,17730.00 
2008/1/14,17920.00 
2008/1/21,17870.00 
2008/1/28,17990.00 
2008/2/4,19000.00 
2008/2/11,19410.00 
2008/2/18,19090.00 
2008/2/25,19310.00 
2008/3/3,19350.00 
2008/3/10,20100.00 
2008/3/17,19900.00 
2008/3/24,18940.00 
2008/3/31,19440.00 
2008/4/7,18950.00 
2008/4/14,18990.00 
2008/4/21,18720.00 
2008/4/28,18740.00 
2008/5/5,18640.00 
2008/5/12,18500.00 
2008/5/19,18490.00 
2008/5/26,18915.00 
2008/6/2,18735.00 
2008/6/9,18520.00 
2008/6/16,18600.00 
2008/6/23,18645.00 
2008/6/30,18780.00 
2008/7/7,18785.00 
2008/7/14,19390.00 
2008/7/21,19120.00 
2008/7/28,18910.00 
2008/8/4,18770.00 
2008/8/11,18445.00 
2008/8/18,18020.00 
2008/8/25,17695.00 
2008/9/1,17700.00 
2008/9/8,16930.00 
2008/9/15,16665.00 
2008/9/22,15825.00 
2008/9/29,15480.00 
2008/10/6,14635.00 
2008/10/13,14140.00 
2008/10/20,14040.00 
2008/10/27,13950.00 
2008/11/3,14025.00 
2008/11/10,13740.00 
2008/11/17,13580.00 
2008/11/24,13630.00 
2008/12/1,13180.00 
2008/12/8,11975.00 
2008/12/15,10130.00 
2008/12/22,10390.00 
2008/12/29,10930.00 
2009/1/5,11360.00 
2009/1/12,12280.00 
2009/1/19,12120.00 
2009/1/26,11820.00 
2009/2/2,11720.00 
2009/2/9,11920.00 
2009/2/16,12150.00 
2009/2/23,12180.00 
2009/3/2,11860.00 
2009/3/9,11970.00 
2009/3/16,12000.00 
2009/3/23,12250.00 
2009/3/30,13020.00 
2009/4/6,13550.00 
2009/4/13,14200.00 
2009/4/20,14100.00 
2009/4/27,12915.00 
2009/5/4,12680.00 
2009/5/11,12795.00 
2009/5/18,12980.00 
2009/5/25,12850.00 
2009/6/1,12790.00 
2009/6/8,13000.00 
2009/6/15,13520.00 
2009/6/22,13410.00 
2009/6/29,13435.00 
2009/7/6,13480.00 
2009/7/13,13650.00 
2009/7/20,13510.00 
2009/7/27,13870.00 
2009/8/3,14760.00 
2009/8/10,15010.00 
2009/8/17,15155.00 
2009/8/24,15130.00 
2009/8/31,14955.00 
2009/9/7,15010.00 
2009/9/14,15135.00 
2009/9/21,14980.00 
2009/9/28,15005.00 
2009/10/5,14710.00 
2009/10/12,14860.00 
2009/10/19,14940.00 
2009/10/26,14910.00 
2009/11/2,14980.00 
2009/11/9,14995.00 
2009/11/16,14920.00 
2009/11/23,15105.00 
2009/11/30,15250.00 
2009/12/7,15370.00 
2009/12/14,15800.00 
2009/12/21,16145.00 
2009/12/28,16005.00 
2010/1/4,16625.00 
2010/1/11,16945.00 
2010/1/18,17600.00 
2010/1/25,17300.00 
2010/2/1,16750.00 
2010/2/8,15935.00 
2010/2/15,16020.00 
2010/2/22,16630.00 
2010/3/1,16660.00 
2010/3/8,16320.00 
2010/3/15,16430.00 
2010/3/22,16365.00 
2010/3/29,16265.00 
2010/4/5,16290.00 
2010/4/12,16430.00 
2010/4/19,16400.00 
2010/4/26,16300.00 
2010/5/3,16115.00 
2010/5/10,15805.00 
2010/5/17,15325.00 
2010/5/24,14900.00 
2010/5/31,14935.00 
2010/6/7,14860.00 
2010/6/14,13885.00 
2010/6/21,14435.00 
2010/6/28,14570.00 
2010/7/5,14610.00 
2010/7/12,14640.00 
2010/7/19,14570.00 
2010/7/26,14850.00 
2010/8/2,15080.00 
2010/8/9,15405.00 
2010/8/16,15220.00 
2010/8/23,15335.00 
2010/8/30,15105.00 
2010/9/6,15250.00 
2010/9/13,15475.00 
2010/9/20,15245.00 
2010/9/27,15440.00 
2010/10/4,15630.00 
2010/10/11,15660.00 
2010/10/18,16030.00 
2010/10/25,16205.00 
2010/11/1,16370.00 
2010/11/8,16195.00 
2010/11/15,16580.00 
2010/11/22,16300.00 
2010/11/29,15885.00 
2010/12/6,15880.00 
2010/12/13,16010.00 
2010/12/20,15950.00 
2010/12/27,16310.00 
2011/1/3,16385.00 
2011/1/10,16565.00 
2011/1/17,16600.00 
2011/1/24,16560.00 
2011/1/31,16600.00 
2011/2/7,16810.00 
2011/2/14,16705.00 
2011/2/21,16765.00 
2011/2/28,16890.00 
2011/3/7,16740.00 
2011/3/14,16440.00 
2011/3/21,16370.00 
2011/3/28,16545.00 
2011/4/4,16615.00 
2011/4/11,16590.00 
2011/4/18,16580.00 
2011/4/25,16550.00 
2011/5/2,16650.00 
2011/5/9,16620.00 
2011/5/16,16550.00 
2011/5/23,16580.00 
2011/5/30,16615.00 
2011/6/6,16805.00 
2011/6/13,17155.00 
2011/6/20,17110.00 
2011/6/27,17040.00 
2011/7/4,17110.00 
2011/7/11,17420.00 
2011/7/18,17400.00 
2011/7/25,17730.00 
2011/8/1,18070.00 
2011/8/8,18420.00 
2011/8/15,17620.00 
2011/8/22,17500.00 
2011/8/29,17550.00 
2011/9/5,17655.00 
2011/9/12,17690.00 
2011/9/19,17780.00 
2011/9/26,17380.00 
2011/10/3,16930.00 
2011/10/10,16940.00 
2011/10/17,16950.00 
2011/10/24,16545.00 
2011/10/31,16365.00 
2011/11/7,16325.00 
2011/11/14,16210.00 
2011/11/21,16160.00 
2011/11/28,15930.00 
2011/12/5,15950.00 
2011/12/12,16175.00 
2011/12/19,16100.00 
2011/12/26,15950.00 
2012/1/2,16020.00 
2012/1/9,16030.00 
2012/1/16,15975.00 
2012/1/23,16195.00 
2012/1/30,16085.00 
2012/2/6,16120.00 
2012/2/13,15930.00 
2012/2/20,15910.00 
2012/2/27,16010.00 
2012/3/5,16060.00 
2012/3/12,15960.00 
2012/3/19,15970.00 
2012/3/26,16050.00 
2012/4/2,16035.00 
2012/4/9,15970.00 
2012/4/16,15990.00 
2012/4/23,15940.00 
2012/4/30,16040.00 
2012/5/7,16150.00 
2012/5/14,16130.00 
2012/5/21,15975.00 
2012/5/28,16025.00 
2012/6/4,16010.00 
2012/6/11,15940.00 
2012/6/18,15860.00 
2012/6/25,15700.00 
2012/7/2,15260.00 
2012/7/9,15630.00 
2012/7/16,15610.00 
2012/7/23,15595.00 
2012/7/30,15460.00 
2012/8/6,15540.00 
2012/8/13,15415.00 
2012/8/20,15415.00 
2012/8/27,15290.00 
2012/9/3,15425.00 
2012/9/10,15475.00 
2012/9/17,15530.00 
2012/9/24,15635.00 
2012/10/1,15505.00 
2012/10/8,15470.00 
2012/10/15,15430.00 
2012/10/22,15380.00 
2012/10/29,15330.00 
2012/11/5,15190.00 
2012/11/12,15170.00 
2012/11/19,15075.00 
2012/11/26,15230.00 
2012/12/3,15220.00 
2012/12/10,15185.00 
2012/12/17,15080.00 
2012/12/24,15120.00 
2012/12/31,15115.00 
2013/1/7,15120.00 
2013/1/14,15050.00 
2013/1/21,14915.00 
2013/1/28,15065.00 
2013/2/4,14980.00 
2013/2/11,14945.00 
2013/2/18,14775.00 
2013/2/25,14855.00 
2013/3/4,14625.00 
2013/3/11,14500.00 
2013/3/18,14600.00 
2013/3/25,14540.00 
2013/4/1,14615.00 
2013/4/8,14550.00 
2013/4/15,14585.00 
2013/4/22,14590.00 
2013/4/29,14550.00 
2013/5/6,14460.00 
2013/5/13,14515.00 
2013/5/20,14535.00 
2013/5/27,14615.00 
2013/6/3,14665.00 
2013/6/10,14840.00 
2013/6/17,14810.00 
2013/6/24,14660.00 
2013/7/1,14410.00 
2013/7/8,14470.00 
2013/7/15,14340.00 
2013/7/22,14365.00 
2013/7/29,14400.00 
2013/8/5,14250.00 
2013/8/12,14255.00 
2013/8/19,14345.00 
2013/8/26,14370.00 
2013/9/2,14420.00 
2013/9/9,14310.00 
2013/9/16,14320.00 
2013/9/23,14310.00 
2013/9/30,14390.00 
2013/10/14,14515.00 
2013/10/21,14415.00 
2013/10/28,14470.00 
2013/11/4,14505.00 
2013/11/11,14415.00 
2013/11/18,14375.00 
2013/11/25,14270.00 
2013/12/2,14270.00 
2013/12/9,14180.00 
2013/12/16,14325.00 
2013/12/23,14110.00 
2013/12/30,14025.00 
2014/1/6,14125.00 
2014/1/13,13975.00 
2014/1/20,13685.00 
2014/1/27,13735.00 
2014/2/3,13495.00 
2014/2/10,13295.00 
2014/2/17,13125.00 
2014/2/24,13330.00 
2014/3/3,13200.00 
2014/3/10,13095.00 
2014/3/17,12985.00 
2014/3/24,12830.00 
2014/3/31,12705.00 
2014/4/7,12830.00 
2014/4/14,12930.00 
2014/4/21,13070.00 
2014/4/28,13160.00 
2014/5/5,13345.00 
2014/5/12,13120.00 
2014/5/19,13090.00 
2014/5/26,13095.00 
2014/6/2,13290.00 
2014/6/9,13365.00 
2014/6/16,13450.00 
2014/6/23,13385.00 
2014/6/30,13415.00 
2014/7/7,13455.00 
2014/7/14,13510.00 
2014/7/21,13540.00 
2014/7/28,14055.00 
2014/8/4,14025.00 
2014/8/11,14025.00 
2014/8/18,14090.00 
2014/8/25,14110.00 
2014/9/1,14310.00 
2014/9/8,14930.00 
2014/9/15,14875.00 
2014/9/22,14305.00 
2014/9/29,14100.00 
2014/10/6,13975.00 
2014/10/13,13920.00 
2014/10/20,13710.00 
2014/10/27,13700.00 
2014/11/3,13700.00 
2014/11/10,13980.00 
2014/11/17,13650.00 
2014/11/24,13670.00 
2014/12/1,13750.00 
2014/12/8,13480.00 
2014/12/15,13240.00 
2014/12/22,13270.00 
2014/12/29,13060.00 
2015/1/5,12935.00 
2015/1/12,12750.00 
2015/1/19,12685.00 
2015/1/26,12735.00 
2015/2/2,12770.00 
2015/2/9,13080.00 
2015/2/16,13055.00 
2015/2/23,13000.00 
2015/3/2,12935.00 
2015/3/9,12950.00 
2015/3/16,12885.00 
2015/3/23,13070.00 
2015/3/30,13310.00 
2015/4/6,13300.00 
2015/4/13,13400.00 
2015/4/20,13020.00 
2015/4/27,13095.00 
2015/5/4,13280.00 
2015/5/11,13275.00 
2015/5/18,13215.00 
2015/5/25,13170.00 
2015/6/1,13155.00 
2015/6/8,13035.00 
2015/6/15,12825.00 
2015/6/22,12645.00 
2015/6/29,12725.00 
2015/7/6,12750.00 
2015/7/13,12335.00 
2015/7/20,12280.00 
2015/7/27,12370.00 
2015/8/3,12245.00 
2015/8/10,12045.00 
2015/8/17,11955.00 
2015/8/24,11975.00 
2015/8/31,11850.00 
2015/9/7,11750.00 
2015/9/14,11810.00 
2015/9/21,11790.00 
2015/9/28,11840.00 
2015/10/5,11660.00 
2015/10/12,11495.00 
2015/10/19,11455.00 
2015/10/26,11025.00 
2015/11/2,10510.00 
2015/11/9,10370.00 
2015/11/16,10320.00 
2015/11/23,10150.00 
2015/11/30,9870.00 
2015/12/7,10240.00 
2015/12/14,10340.00 
2015/12/21,10800.00 
2015/12/28,10890.00 
2016/1/4,10870.00 
2016/1/11,11090.00 
2016/1/18,10850.00 
2016/1/25,10780.00 
2016/2/1,10710.00 
2016/2/8,10570.00 
2016/2/15,10780.00 
2016/2/22,10985.00 
2016/2/29,11150.00 
2016/3/7,11130.00 
2016/3/14,11380.00 
2016/3/21,11220.00 
2016/3/28,11475.00 
2016/4/4,11720.00 
2016/4/11,11850.00 
2016/4/18,11765.00 
2016/4/25,12020.00 
2016/5/2,12775.00 
2016/5/9,12810.00 
2016/5/16,11970.00 
2016/5/23,12495.00 
2016/5/30,12365.00 
2016/6/6,12500.00 
2016/6/13,12140.00 
2016/6/20,12185.00 
2016/6/27,12410.00 
2016/7/4,12555.00 
2016/7/11,12790.00 
2016/7/18,12955.00 
2016/7/25,12400.00 
2016/8/1,12290.00 
2016/8/8,12475.00 
2016/8/15,12540.00 
2016/8/22,12510.00 
2016/8/29,12535.00 
2016/9/5,12485.00 
2016/9/12,12350.00 
2016/9/19,12600.00 
2016/9/26,12290.00 
2016/10/3,12715.00 
2016/10/10,13265.00 
2016/10/17,13300.00 
2016/10/24,13010.00 
2016/10/31,13585.00 
2016/11/7,14540.00 
2016/11/14,14090.00 
2016/11/21,14985.00 
2016/11/28,14600.00 
2016/12/5,13990.00 
2016/12/12,13730.00 
2016/12/19,13385.00 
2016/12/26,12655.00 
2017/1/2,12760.00 
2017/1/9,12610.00 
2017/1/16,12760.00 
2017/1/23,13250.00 
2017/1/30,13665.00 
2017/2/6,13690.00 
2017/2/13,13530.00 
2017/2/20,14240.00 
2017/2/27,14135.00 
2017/3/6,13695.00 
2017/3/13,13630.00 
2017/3/20,13520.00 
2017/3/27,13780.00 
2017/4/3,13555.00 
2017/4/10,14065.00 
2017/4/17,13800.00 
2017/4/24,14395.00 
2017/5/1,14290.00 
2017/5/8,13785.00 
2017/5/15,13730.00 
2017/5/22,13915.00 
2017/5/29,13850.00 
2017/6/5,13680.00 
2017/6/12,13620.00 
2017/6/19,13580.00 
2017/6/26,13920.00 
2017/7/3,13855.00 
2017/7/10,13970.00 
2017/7/17,13980.00 
2017/7/24,14245.00 
2017/7/31,14470.00 
2017/8/7,14310.00 
2017/8/14,15240.00 
2017/8/21,15600.00 
2017/8/28,16280.00 
2017/9/4,16145.00 
2017/9/11,16360.00 
2017/9/18,16400.00 
2017/9/25,16380.00 
2017/10/2,16420.00 
2017/10/9,16465.00 
2017/10/16,16280.00 
2017/10/23,16265.00 
2017/10/30,16175.00 
2017/11/6,16185.00 
2017/11/13,15855.00 
2017/11/20,15305.00 
2017/11/27,14810.00 
2017/12/4,14645.00 
2017/12/11,14420.00 
2017/12/18,14025.00 
2017/12/25,14370.00 
2018/1/1,14500.00 
2018/1/8,14985.00 
2018/1/15,14880.00 
2018/1/22,14655.00 
2018/1/29,14570.00 
2018/2/5,14405.00 
2018/2/12,14060.00 
2018/2/19,14305.00 
2018/2/26,14050.00 
2018/3/5,14200.00 
2018/3/12,14255.00 
2018/3/19,13670.00 
2018/3/26,13915.00 
2018/4/2,13730.00 
2018/4/9,14065.00 
2018/4/16,14265.00 
2018/4/23,14845.00 
2018/4/30,14315.00 
2018/5/7,14350.00 
2018/5/14,14615.00 
2018/5/21,14595.00 
2018/5/28,14540.00 
2018/6/4,14675.00 
2018/6/11,14585.00 
2018/6/18,14710.00 
2018/6/25,14030.00 
